04-12-2017 18:52:11.963,-,AT,",0000EEB0000026D1,UNKNOWN,,COM3 - 9600/8/N/1/N,10"
04-12-2017 18:52:15.045,1863,RECV,52494748540A0A0D0A496E74656E64656420616E676C653A2033352E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A203233
04-12-2017 18:52:15.108,1864,RECV,302E30300D0A5361696C20616E676C653A203234392E30300D0A5461696C20616E676C653A202D3132352E37330D0A436865636B20666F72206F627374
04-12-2017 18:52:15.170,1865,RECV,61636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E672077
04-12-2017 18:52:15.232,1866,RECV,2E722E7420426F61743A203236370D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203137322E30300D0A417665
04-12-2017 18:52:15.295,1867,RECV,72616765642057696E6420772E722E74204E6F7274683A203138332E33350D0A494D5520537475636B210D0A4C617469747564653A2034322E34340D0A4C
04-12-2017 18:52:15.357,1868,RECV,6F6E6769747564653A202D37362E34380D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F
04-12-2017 18:52:15.420,1869,RECV,617420646972656374696F6E3A203236352E37360D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E657874205761
04-12-2017 18:52:15.482,1870,RECV,79706F696E742023303A2034322E34352C202D37362E34370D0A464143494E47204C454654204449524543542052494748540D0A0A0A496E74656E646564
04-12-2017 18:52:15.545,1871,RECV,20536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C653A2033352E30300D0A4F66667365742066
04-12-2017 18:52:15.623,1872,RECV,726F6D20696E74656E64656420616E676C653A203233302E30300D0A5361696C20616E676C653A203234392E30300D0A5461696C20616E676C653A202D31
04-12-2017 18:52:15.670,1873,RECV,32352E37360D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D
04-12-2017 18:52:15.732,1874,RECV,43757272656E742077696E642072656164696E6720772E722E7420426F61743A203236370D0A43757272656E742077696E642072656164696E6720772E72
04-12-2017 18:52:15.795,1875,RECV,2E74204E6F7274683A203137322E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203138322E36390D0A494D552053747563
04-12-2017 18:52:15.857,1876,RECV,6B210D0A4C617469747564653A2034322E34340D0A4C6F6E6769747564653A202D37362E34380D0A57696E6420772E722E74204E6F7274683A203237302E
04-12-2017 18:52:15.920,1877,RECV,30300D0A426F617420646972656374696F6E3A203236352E38350D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E
04-12-2017 18:52:15.982,1878,RECV,65787420576179706F696E742023303A2034322E34352C202D37362E34370D0A464143494E47204C454654204449
04-12-2017 18:52:16.045,1879,RECV,524543542052494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E6465642061
04-12-2017 18:52:16.107,1880,RECV,6E676C653A2033352E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A203233302E30300D0A5361696C20616E676C653A20
04-12-2017 18:52:16.186,1881,RECV,3234392E30300D0A5461696C20616E676C653A202D3132352E38350D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F
04-12-2017 18:52:16.233,1882,RECV,746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203236370D0A4375
04-12-2017 18:52:16.295,1883,RECV,7272656E742077696E642072656164696E6720772E722E74204E6F7274683A203137322E30300D0A41766572616765642057696E6420772E722E74204E6F
04-12-2017 18:52:16.357,1884,RECV,7274683A203138322E30360D0A494D5520537475636B210D0A4C617469747564653A2034322E34340D0A4C6F6E6769747564653A202D37362E34380D0A
04-12-2017 18:52:16.420,1885,RECV,57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203236352E38380D0A2D2D2D2D2D2D2D2D2D2D4E41
04-12-2017 18:52:16.483,1886,RECV,5649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E34370D0A464143494E47204C
04-12-2017 18:52:16.545,1887,RECV,454654204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E7465
04-12-2017 18:52:16.623,1888,RECV,6E64656420616E676C653A2033352E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A203233302E30300D0A5361696C2061
04-12-2017 18:52:16.670,1889,RECV,6E676C653A203234392E30300D0A5461696C20616E676C653A202D3132352E38380D0A436865636B20666F72206F
04-12-2017 18:52:16.732,1890,RECV,62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E
04-12-2017 18:52:16.795,1891,RECV,6720772E722E7420426F61743A203236360D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203137312E30300D0A
04-12-2017 18:52:16.857,1892,RECV,41766572616765642057696E6420772E722E74204E6F7274683A203138312E34310D0A494D5520537475636B210D0A4C617469747564653A2034322E3434
04-12-2017 18:52:16.920,1893,RECV,0D0A4C6F6E6769747564653A202D37362E34380D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E
04-12-2017 18:52:16.982,1894,RECV,3A203236352E38370D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A203432
04-12-2017 18:52:17.045,1895,RECV,2E34352C202D37362E34370D0A464143494E47204C454654204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F
04-12-2017 18:52:17.108,1896,RECV,5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C653A2033352E30300D0A4F66667365742066726F6D20696E74656E646564
04-12-2017 18:52:17.170,1897,RECV,20616E676C653A203233302E30300D0A5361696C20616E676C653A203234392E30300D0A5461696C20616E676C653A202D3132352E38370D0A436865636B
04-12-2017 18:52:17.233,1898,RECV,20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E64
04-12-2017 18:52:17.295,1899,RECV,2072656164696E6720772E722E7420426F61743A203235350D0A43757272656E742077696E642072656164696E67
04-12-2017 18:52:17.358,1900,RECV,20772E722E74204E6F7274683A203136302E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203138302E31380D0A494D552053
04-12-2017 18:52:17.420,1901,RECV,7475636B210D0A4C617469747564653A2034322E34340D0A4C6F6E6769747564653A202D37362E34380D0A57696E6420772E722E74204E6F7274683A2032
04-12-2017 18:52:17.483,1902,RECV,37302E30300D0A426F617420646972656374696F6E3A203236362E30320D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D
04-12-2017 18:52:17.576,1903,RECV,0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E34370D0A464143494E47204C454654204449524543542052494748540D0A
04-12-2017 18:52:17.608,1904,RECV,0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C653A2033352E30300D
04-12-2017 18:52:17.670,1905,RECV,0A4F66667365742066726F6D20696E74656E64656420616E676C653A203233312E30300D0A5361696C20616E676C653A203234392E30300D0A5461696C20
04-12-2017 18:52:17.733,1906,RECV,616E676C653A202D3132352E30320D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D
04-12-2017 18:52:17.796,1907,RECV,2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203236320D0A43757272656E742077696E642072
04-12-2017 18:52:17.859,1908,RECV,656164696E6720772E722E74204E6F7274683A203136382E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203137392E34370D
04-12-2017 18:52:17.921,1909,RECV,0A494D5520537475636B210D0A4C617469747564653A2034322E34340D0A4C6F6E6769747564653A202D37362E34380D0A57696E6420772E722E74204E
04-12-2017 18:52:17.983,1910,RECV,6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203236362E31310D0A2D2D2D2D2D2D2D2D2D
04-12-2017 18:52:18.046,1911,RECV,2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E34370D0A464143494E
04-12-2017 18:52:18.140,1912,RECV,47204C454654204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A49
04-12-2017 18:52:18.171,1913,RECV,6E74656E64656420616E676C653A2033352E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A203233312E30300D0A536169
04-12-2017 18:52:18.233,1914,RECV,6C20616E676C653A203234392E30300D0A5461696C20616E676C653A202D3132352E31310D0A436865636B20666F72206F62737461636C65730D0A2D2D2D
04-12-2017 18:52:18.296,1915,RECV,2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F6174
04-12-2017 18:52:18.358,1916,RECV,3A203236320D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203136382E30300D0A41766572616765642057696E64
04-12-2017 18:52:18.421,1917,RECV,20772E722E74204E6F7274683A203137382E38300D0A494D5520537475636B210D0A4C617469747564653A2034322E34340D0A4C6F6E6769747564653A
04-12-2017 18:52:18.483,1918,RECV,202D37362E34380D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203236362E31310D0A2D2D
04-12-2017 18:52:18.546,1919,RECV,2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E34370D
04-12-2017 18:52:18.608,1920,RECV,0A464143494E47204C454654204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A20
04-12-2017 18:52:18.671,1921,RECV,5F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C653A2033352E30300D0A4F66667365742066726F6D20696E74656E
04-12-2017 18:52:18.734,1922,RECV,64656420616E676C653A203233312E30300D0A5361696C20616E676C653A203234392E30300D0A5461696C20616E676C653A202D3132352E31310D0A4368
04-12-2017 18:52:18.812,1923,RECV,65636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077
04-12-2017 18:52:18.859,1924,RECV,696E642072656164696E6720772E722E7420426F61743A203236320D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A
04-12-2017 18:52:18.921,1925,RECV,203136382E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203137382E31360D0A494D5520537475636B210D0A4C61746974
04-12-2017 18:52:18.984,1926,RECV,7564653A2034322E34340D0A4C6F6E6769747564653A202D37362E34380D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420
04-12-2017 18:52:19.046,1927,RECV,646972656374696F6E3A203236362E31340D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F
04-12-2017 18:52:19.109,1928,RECV,696E742023303A2034322E34352C202D37362E34370D0A464143494E47204C454654204449524543542052494748540D0A0A0A496E74656E646564205365
04-12-2017 18:52:19.171,1929,RECV,63746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C653A2033352E30300D0A4F66667365742066726F6D
04-12-2017 18:52:19.233,1930,RECV,20696E74656E64656420616E676C653A203233312E30300D0A5361696C20616E676C653A203234392E30300D0A5461696C20616E676C653A202D3132352E
04-12-2017 18:52:19.297,1931,RECV,31340D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E73
04-12-2017 18:52:19.359,1932,RECV,6F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203235390D0A43757272656E742077696E
04-12-2017 18:52:19.422,1933,RECV,642072656164696E6720772E722E74204E6F7274683A203136352E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203137372E
04-12-2017 18:52:19.500,1934,RECV,34300D0A494D5520537475636B210D0A4C617469747564653A2034322E34340D0A4C6F6E6769747564653A202D37362E34380D0A57696E6420772E722E
04-12-2017 18:52:19.547,1935,RECV,74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203236362E30330D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D
04-12-2017 18:52:19.625,1936,RECV,2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E34370D0A464143494E47204C454654204449524543
04-12-2017 18:52:19.672,1937,RECV,542052494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C
04-12-2017 18:52:19.734,1938,RECV,653A2033352E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A203233312E30300D0A5361696C20616E676C653A20323439
04-12-2017 18:52:19.797,1939,RECV,2E30300D0A5461696C20616E676C653A202D3132352E30330D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172
04-12-2017 18:52:19.859,1940,RECV,792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203235350D0A4375727265
04-12-2017 18:52:19.922,1941,RECV,6E742077696E642072656164696E6720772E722E74204E6F7274683A203136312E30300D0A417665726167656420
04-12-2017 18:52:19.984,1942,RECV,57696E6420772E722E74204E6F7274683A203137362E34340D0A494D5520537475636B210D0A4C617469747564653A2034322E34340D0A4C6F6E67697475
04-12-2017 18:52:20.047,1943,RECV,64653A202D37362E34380D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203236362E30300D
04-12-2017 18:52:20.109,1944,RECV,0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E
04-12-2017 18:52:20.172,1945,RECV,34370D0A464143494E47204C454654204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E20
04-12-2017 18:52:20.234,1946,RECV,52494748540A0A0D0A496E74656E64656420616E676C653A2033352E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A203233
04-12-2017 18:52:20.297,1947,RECV,302E30300D0A5361696C20616E676C653A203234392E30300D0A5461696C20616E676C653A202D3132362E30300D0A436865636B20666F72206F627374
04-12-2017 18:52:20.359,1948,RECV,61636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720
04-12-2017 18:52:20.422,1949,RECV,772E722E7420426F61743A203235340D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203135392E30300D0A417665
04-12-2017 18:52:20.484,1950,RECV,72616765642057696E6420772E722E74204E6F7274683A203137352E34330D0A494D5520537475636B210D0A4C617469747564653A2034322E34340D0A
04-12-2017 18:52:20.547,1951,RECV,4C6F6E6769747564653A202D37362E34380D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A2032
04-12-2017 18:52:20.609,1952,RECV,36362E30310D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E657874205761
04-12-2017 18:52:20.687,1953,RECV,79706F696E742023303A2034322E34352C202D37362E34370D0A464143494E47204C454654204449524543542052494748540D0A0A0A496E74656E6465
04-12-2017 18:52:20.734,1954,RECV,6420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C653A2033352E30300D0A4F66667365742066
04-12-2017 18:52:20.797,1955,RECV,726F6D20696E74656E64656420616E676C653A203233312E30300D0A5361696C20616E676C653A203234392E30300D0A5461696C20616E676C653A202D
04-12-2017 18:52:20.859,1956,RECV,3132352E30310D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D
04-12-2017 18:52:20.922,1957,RECV,2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203235320D0A43757272656E742077696E642072656164696E6720772E
04-12-2017 18:52:20.984,1958,RECV,722E74204E6F7274683A203135382E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203137342E34320D0A494D5520537475
04-12-2017 18:52:21.062,1959,RECV,636B210D0A4C617469747564653A2034322E34340D0A4C6F6E6769747564653A202D37362E34380D0A57696E6420772E722E74204E6F7274683A20323730
04-12-2017 18:52:21.109,1960,RECV,2E30300D0A426F617420646972656374696F6E3A203236362E31320D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A
04-12-2017 18:52:21.172,1961,RECV,4E65787420576179706F696E742023303A2034322E34352C202D37362E34370D0A464143494E47204C454654204449524543542052494748540D0A0A0A49
04-12-2017 18:52:21.235,1962,RECV,6E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C653A2033352E30300D0A4F
04-12-2017 18:52:21.297,1963,RECV,66667365742066726F6D20696E74656E64656420616E676C653A203233312E30300D0A5361696C20616E676C653A
04-12-2017 18:52:21.360,1964,RECV,203234392E30300D0A5461696C20616E676C653A202D3132352E31320D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D52
04-12-2017 18:52:21.422,1965,RECV,6F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234390D0A43
04-12-2017 18:52:21.484,1966,RECV,757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203135352E30300D0A41766572616765642057696E6420772E722E7420
04-12-2017 18:52:21.547,1967,RECV,4E6F7274683A203137332E32390D0A494D5520537475636B210D0A4C617469747564653A2034322E34340D0A4C6F6E6769747564653A202D37362E34380D
04-12-2017 18:52:21.610,1968,RECV,0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203236362E32350D0A2D2D2D2D2D2D2D2D2D2D
04-12-2017 18:52:21.672,1969,RECV,4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E34370D0A464143494E4720
04-12-2017 18:52:21.734,1970,RECV,4C454654204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E
