05-09-2017 14:38:48.815,-,AT,"ERROR,0000EEB0000026D1,XBEE-PRO XSC (S3B) 19200,3111,COM3 - 9600/8/N/1/N,10"
05-09-2017 14:38:52.269,18891,RECV,3A203335302E32330D0A494D5520537475636B210D0A4C617469747564653A2034322E343731303935363637300D0A4C6F6E676974756465
05-09-2017 14:38:52.331,18892,RECV,3A202D37362E353034313834303030300D0A57696E6420772E722E74204E6F7274683A203335302E32330D0A57696E6420772E722E7420426F61743A20
05-09-2017 14:38:52.394,18893,RECV,3134352E34350D0A426F617420646972656374696F6E3A203230342E37380D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D
05-09-2017 14:38:52.456,18894,RECV,0D0A4E65787420576179706F696E742023303A2034322E343730383934303030302C202D37362E353034373132303030300D0A464143494E47204C4546
05-09-2017 14:38:52.519,18895,RECV,542044
05-09-2017 14:38:52.581,18896,RECV,653A202D33382E30300D0A5361696C20616E676C653A2039322E30300D0A54
05-09-2017 14:38:52.644,18897,RECV,61696C20616E676C653A203130372E32320D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F
05-09-2017 14:38:52.706,18898,RECV,722D2D2D2D2D2D2D2D2D2D43757272656E742077696E64207265616469
05-09-2017 14:38:52.894,18899,RECV,6420772E722E7420426F61743A203134312E32320D0A426F617420646972656374696F6E3A203230382E36350D0A2D2D2D
05-09-2017 14:38:52.956,18900,RECV,2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343730383934303030302C20
05-09-2017 14:38:53.019,18901,RECV,2D37362E353034373132303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A2044
05-09-2017 14:38:53.081,18902,RECV,4952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203234332E30300D0A4F66667365742066726F6D20696E74656E64656420616E67
05-09-2017 14:38:53.144,18903,RECV,6C653A202D33352E30300D0A5361696C20616E676C653A2039302E30300D0A5461696C20616E676C653A203130352E33350D0A436865636B20666F7220
05-09-2017 14:38:53.206,18904,RECV,6F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E64207265616469
05-09-2017 14:38:53.269,18905,RECV,6E6720772E722E7420426F61743A2034320D0A41766572616765642057696E6420772E722E74204E6F7274683A203334392E33350D0A494D5520537475
05-09-2017 14:38:53.331,18906,RECV,636B210D0A4C617469747564653A2034322E343731303838383333300D0A4C6F6E6769747564653A202D37362E353034313836313637300D0A57696E6420
05-09-2017 14:38:53.394,18907,RECV,772E722E74204E6F7274683A203334392E33350D0A57696E6420772E722E7420426F61743A203133392E35370D0A426F61742064203230392E37380D
05-09-2017 14:38:53.456,18908,RECV,0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E
05-09-2017 14:38:53.581,18909,RECV,7365
05-09-2017 14:38:53.644,18910,RECV,742066726F6D20696E74656E64656420616E676C653A202D33342E30300D0A5361696C20
05-09-2017 14:38:53.769,18911,RECV,6765642057696E6420772E
05-09-2017 14:38:53.831,18912,RECV,722E74204E6F7274683A203334382E37340D0A494D5520537475636B210D0A4C617469747564653A2034322E343731303831353030300D0A4C6F6E676974
05-09-2017 14:38:53.894,18913,RECV,7564653A202D37362E353034313820313334
05-09-2017 14:38:53.956,18914,RECV,2E33390D0A426F617420646972656374696F6E3A203231342E33350D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A
05-09-2017 14:38:54.019,18915,RECV,4E65787420576179706F696E742023303A2034322E343730383934303030302C202D37362E353034373132303030300D0A464143494E47204C4546542044
05-09-2017 14:38:54.081,18916,RECV,4952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546
05-09-2017 14:38:54.144,18917,RECV,540A0A0D0A496E74656E64656420616E676C653A203234342E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D33302E
05-09-2017 14:38:54.206,18918,RECV,30300D0A5361696C20616E676C653A2038382E30300D0A5461696C20616E676C653A203130332E36350D0A436865636B20666F72206F62737461636C6573
05-09-2017 14:38:54.269,18919,RECV,0D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E74
05-09-2017 14:38:54.331,18920,RECV,20426F61743A2033380D0A41766572616765642057696E6420772E722E74204E6F7274683A203334382E32390D0A494D5520537475636B210D0A4C617469
05-09-2017 14:38:54.409,18921,RECV,747564653A2034322E343731303831353030300D0A4C6F6E6769747564653A202D37362E353034313838383333300D0A57696E6420772E722E74204E6F
05-09-2017 14:38:54.456,18922,RECV,7274683A203334382E32390D0A57696E6420772E722E7420426F
05-09-2017 14:38:54.519,18923,RECV,202D37362E
05-09-2017 14:38:54.581,18924,RECV,353034374143494E47204C4546542064656420536563746F723A2044495245
05-09-2017 14:38:54.644,18925,RECV,4354204C726F6D20696E74656E64
05-09-2017 14:38:54.819,18926,RECV,57696E6420772E722E74204E6F7274683A20333437
05-09-2017 14:38:54.881,18927,RECV,2E38360D0A494D5520537475636B210D0A4C617469747564653A2034322E343731303735363637300D0A4C6F6E67
05-09-2017 14:38:54.944,18928,RECV,69747564653A202D37362E353034313934303030300D0A57696E6420772E722E74204E6F7274683A203334372E38360D0A57696E6420772E722E742042
05-09-2017 14:38:55.006,18929,RECV,6F61743A203133322E30350D0A426F617420646972656374696F6E3A203231352E38310D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E
05-09-2017 14:38:55.069,18930,RECV,2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343730383934303030302C202D37362E353034373132303030300D0A
05-09-2017 14:38:55.131,18931,RECV,464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74
05-09-2017 14:38:55.194,18932,RECV,656E64656420616E676C653A203234342E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D32392E30300D0A5361696C
05-09-2017 14:38:55.256,18933,RECV,20616E676C653A2038372E30300D0A5461696C20616E676C653A203130322E31390D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D
05-09-2017 14:38:55.319,18934,RECV,2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2033
05-09-2017 14:38:55.381,18935,RECV,390D0A41766572616765642057696E6420772E722E74204E6F7274683A203334372E35310D0A0A4C61746974756465
05-09-2017 14:38:55.694,18936,RECV,203234342E30300D0A4F66667365742066726F6D20696E74656E6465
05-09-2017 14:38:55.757,18937,RECV,6420616E676C653A202D32362E30300D0A5361696C20616E676C653A2038372E30300D0A5461696C20616E676C653A203130322E38360D0A436865636B20
05-09-2017 14:38:55.819,18938,RECV,666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E6420
05-09-2017 14:38:55.882,18939,RECV,72656164696E6720772E722E7420426F61743A2034340D0A41766572616765642057696E6420772E722E74204E6F7274683A203334372E36360D0A494D55
05-09-2017 14:38:55.932,18940,RECV,20537475636B210D0A4C617469747564653A2034322E343731303639313637300D0A4C6F6E6769747564
05-09-2017 14:38:55.994,18941,RECV,653A202D37362E353034323030353030300D0A57696E6420772E722E74204E6F7274683A203334372E36360D0A57696E6420772E722E7420426F61743A
05-09-2017 14:38:56.045,18942,RECV,203132372E38360D0A426F617420646972656374696F6E3A203231392E38300D0A2D2D2D2D2D2D2D2D2D2D4E4156
05-09-2017 14:38:56.107,18943,RECV,49474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343730383934303030302C202D37362E353034373132
05-09-2017 14:38:56.173,18944,RECV,303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C454654
05-09-2017 14:38:56.235,18945,RECV,0A0A0D0A496E74656E64656420616E676C653A203234352E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D32362E3030
05-09-2017 14:38:56.298,18946,RECV,0D0A5361696C20616E676C653A2038362E30300D0A5461696C20616E676C653A203130312E32300D0A436865636B20666F72206F62737461636C65730D
05-09-2017 14:38:56.360,18947,RECV,0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E742042
05-09-2017 14:38:56.423,18948,RECV,6F61743A2034300D0A41766572616765642057696E6420772E722E74204E6F7274683A203334372E35360D0A494D5520537475636B210D0A4C61746974
05-09-2017 14:38:56.485,18949,RECV,7564653A2034322E34373130363931363730
05-09-2017 14:38:56.548,18950,RECV,743A203132322E31350D0A426F617420646972656374696F6E3A203232352E34310D0A2D
05-09-2017 14:38:56.610,18951,RECV,2D2D2D2D2D2D2D2D2D4E414E65787420576179706F696E742023303A2034322E
05-09-2017 14:38:56.673,18952,RECV,3437303839343030
05-09-2017 14:38:56.735,18953,RECV,6F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E66726F6D2069
05-09-2017 14:38:56.798,18954,RECV,6E74656E64656420616E676C653A202D32302E30300D0A53
05-09-2017 14:38:56.923,18955,RECV,7420426F61743A2033320D0A41766572616765642057696E6420772E722E74204E6F7274683A203334372E
05-09-2017 14:38:56.985,18956,RECV,33350D0A494D5520537475636B210D0A4C617469747564653A2034322E343731303636317564653A202D37362E35303432303731
05-09-2017 14:38:57.048,18957,RECV,36372E74204E6F7274683A203334372E33350D0A57696E6420772E722E7420426F61743A203131362E30350D0A426F6174
05-09-2017 14:38:57.111,18958,RECV,2064
05-09-2017 14:38:57.298,18959,RECV,676C653A202D31342E30300D0A5361696C20616E676C653A
05-09-2017 14:38:57.361,18960,RECV,2038362E30300D0A5461696C20616E676C653A203130312E37300D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F
05-09-2017 14:38:57.423,18961,RECV,746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2033340D0A41766572
05-09-2017 14:38:57.486,18962,RECV,616765642057696E6420772E722E74204E6F7274683A203334372E36330D0A494D5520537475636B210D0A4C617469747564653A2034322E34
05-09-2017 14:38:57.548,18963,RECV,3731303636313637300D0A4C6F6E6769747564653A202D37362E353034323037313637300D0A57696E6420772E722E74204E6F7274683A203334372E36
05-09-2017 14:38:57.611,18964,RECV,330D0A57696E6420772E722E7420426F61743A203131322E36390D0A426F617420646972656374696F6E3A203233342E39340D0A2D2D2D2D2D2D2D2D2D2D
05-09-2017 14:38:57.673,18965,RECV,4E415649474154494F
05-09-2017 14:38:57.736,18966,RECV,4354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A
05-09-2017 14:38:57.799,18967,RECV,0A0D0A496E74656E64656420616E676C653A203234352E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D31
05-09-2017 14:38:57.861,18968,RECV,312E30300D0A5361696C20616E676C653A2038362E30300D0A5461696C20
05-09-2017 14:38:57.924,18969,RECV,6172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072
05-09-2017 14:38:57.986,18970,RECV,656164696E6772616765642057696E6420772E722E74204E6F7274683A203334372E34310D0A494D552053
05-09-2017 14:38:58.049,18971,RECV,747563
05-09-2017 14:38:58.236,18972,RECV,2D37362E353034373132303030300D0A464143490A0A0A496E74656E
05-09-2017 14:38:58.299,18973,RECV,64656420536563746F723A20444952454354204C45
05-09-2017 14:38:58.361,18974,RECV,6420616E676C653A202D392E30300D0A5361696C20616E676C653A2038362E
05-09-2017 14:38:58.611,18975,RECV,772E722E7420426F
05-09-2017 14:38:58.674,18976,RECV,61743A203131342E30380D0A426F617420646972656374696F6E3A203233342E33300D0A2D2D2D2D2D2D2D2D2D2D4E41564947415449
05-09-2017 14:38:58.736,18977,RECV,4F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343730383934303030
05-09-2017 14:38:58.861,18978,RECV,5361696C20616E67
05-09-2017 14:38:58.924,18979,RECV,6C653A2038372E30300D0A5461696C20616E676C653A203130322E37300D0A43
05-09-2017 14:38:59.049,18980,RECV,322E3437313035
05-09-2017 14:38:59.111,18981,RECV,38383333300D0A4C6F6E6769747564653A202D37362E353034323135383333300D0A57696E6420772E722E74204E6F7274683A203334382E32340D0A
05-09-2017 14:38:59.174,18982,RECV,57696E6420772E722E7420426F61743A203131322E38350D0A426F617420646972656374696F6E3A203233352E33390D0A2D2D
05-09-2017 14:38:59.299,18983,RECV,5420444952454354204C4546540D0A0A0A496E74656E6465
05-09-2017 14:38:59.361,18984,RECV,6420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A2032343565742066726F6D20696E74656E64
05-09-2017 14:38:59.424,18985,RECV,656420616E67
05-09-2017 14:38:59.549,18986,RECV,2E7420426F61743A2033340D0A41766572616765642057696E6420772E
05-09-2017 14:38:59.674,18987,RECV,772E722E74204E6F7274683A203334382E37350D0A57696E6420772E722E7420426F61743A203131372E30330D0A426F6174206469726563
05-09-2017 14:38:59.736,18988,RECV,74696F6E3A203233312E37330D0A2D2D2D2D2D2D2D2D79706F696E74202330
05-09-2017 14:38:59.799,18989,RECV,3A2034322E343730383934303030302C202D37362E353034373132303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A
05-09-2017 14:39:00.049,18990,RECV,6E642072656164696E6720
05-09-2017 14:39:00.174,18991,RECV,6F6E6769747564653A202D37362E353034323234303030300D0A57696E6420772E722E74204E6F7274683A203334392E31
05-09-2017 14:39:00.236,18992,RECV,3131352E35370D0A426F617420646972656374696F6E3A203233332E35350D0A2D2D2D2D2D2D2D2D2D2D4E41564947
05-09-2017 14:39:00.299,18993,RECV,4154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343730383934303030302C202D37362E3530343731323030
05-09-2017 14:39:00.361,18994,RECV,30300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A
05-09-2017 14:39:00.424,18995,RECV,0D0A496E74656E64656420616E676C653A203234352E30300D322E30300D0A5361696C2061
05-09-2017 14:39:00.486,18996,RECV,6E676C653A20383820616E676C653A2031
05-09-2017 14:39:00.549,18997,RECV,696E6720
05-09-2017 14:39:00.611,18998,RECV,772E722E7420426F61743A2034320D0A41766572616765642057696E6420772E722E7420537475636B21
05-09-2017 14:39:00.674,18999,RECV,0D0A4C617469747564653A2034322E343731303533303030300D0A4C6F6E6769747564653A202D37362E353034323234303030300D0A57696E6420772E72
05-09-2017 14:39:00.736,19000,RECV,2E74204E6F7274683A203334392E39390D0A57696E6420772E722E7420426F61743A203131352E36360D0A426F617420646972656374696F6E3A203233
05-09-2017 14:39:00.799,19001,RECV,342E33320D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343730
05-09-2017 14:39:00.861,19002,RECV,383934303030302C200D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E646564
05-09-2017 14:39:00.924,19003,RECV,20536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203234352E30300D0A4F66667365742066726F6D20696E
05-09-2017 14:39:00.986,19004,RECV,74656E64656420616E676C653A202D31312E30300D0A5361696C20616E676C653A2038382E30300D0A5461696C20616E676C653A203130332E36380D0A
05-09-2017 14:39:01.049,19005,RECV,436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E7420
05-09-2017 14:39:01.111,19006,RECV,77696E642072656164696E6720772E722E7420426F61743A2032300D0A41766572616765642057696E6420772E722E74
05-09-2017 14:39:01.224,19007,RECV,722E74204E6F7274683A203334392E35380D0A57696E6420772E722E7420426F61743A
05-09-2017 14:39:01.287,19008,RECV,203131302E39320D0A426F617420646972656374696F6E3A203233382E36360D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E
05-09-2017 14:39:01.349,19009,RECV,322E34373038393430
05-09-2017 14:39:01.412,19010,RECV,542044495245435420
05-09-2017 14:39:01.474,19011,RECV,496E74656E64656420
05-09-2017 14:39:01.599,19012,RECV,72656164696E6720772E722E7420426F61
05-09-2017 14:39:01.662,19013,RECV,743A2033310D0A41766572616765642057696E6420772E722E74204E6F7274683A203335302E30310D0A494D5520537475636B210D0A4C617469747564
05-09-2017 14:39:01.724,19014,RECV,653A2034322E343731303532313637300D0A4C6F6E6769747564653A202D37362E353034323237333333300D0A57696E6420772E722E74204E6F727468
05-09-2017 14:39:01.787,19015,RECV,3A203335302E30310D0A57696E6420772E722E7420426F61743A203130372E30310D0A426F617420646972656374696F6E3A203234332E3030
05-09-2017 14:39:01.850,19016,RECV,0D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343730383934
05-09-2017 14:39:01.912,19017,RECV,303030302C202D37362E353034373132303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E6465642053656374
05-09-2017 14:39:01.975,19018,RECV,6F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203234362E30300D0A4F6666
05-09-2017 14:39:02.037,19019,RECV,7365742066726F6D20696E74656E64656420616E676C653A202D342E30300D0A5361696C20616E676C653A2038382E30300D0A5461696C20616E676C65
05-09-2017 14:39:02.100,19020,RECV,3A203130332E3030
05-09-2017 14:39:02.287,19021,RECV,722E7420426F61743A2039362E37320D0A426F
05-09-2017 14:39:02.349,19022,RECV,612D4E415649474154494F4E2D2D2D2D2D2D2D2D2D
05-09-2017 14:39:02.412,19023,RECV,6E742023303A2034322E343730383934303030302C202D37362E353034373132303030300D0A46414349
05-09-2017 14:39:02.537,19024,RECV,20696E74656E64656420616E676C653A20342E
05-09-2017 14:39:02.600,19025,RECV,320D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F
05-09-2017 14:39:02.662,19026,RECV,7461727972656E742077696E642033
05-09-2017 14:39:02.725,19027,RECV,310D0A41766572616765642057696E6420772E722E74204E6F7274683A203334392E32360D0A494D5520537475636B210D0A4C617469747564653A203432
05-09-2017 14:39:02.787,19028,RECV,2E343731303436313637300D0A4C6F6E6769747564653A202D37362E353034323335363637300D0A57696E
05-09-2017 14:39:02.850,19029,RECV,2E722E7420426F61743A2039382E36380D0A426F6F6E3A203235302E35380D0A2D2D2D2D2D2D2D2D2D2D4E4156494741
05-09-2017 14:39:02.912,19030,RECV,5449
05-09-2017 14:39:02.975,19031,RECV,300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A2044495245435420
05-09-2017 14:39:03.038,19032,RECV,4C4546540A0A0D0A496E74656E64656420616E676C653A203234372E30300D0A4F66667365742066726F6D20616E676C653A20332E30300D0A5361
05-09-2017 14:39:03.100,19033,RECV,696C20616F72206F62737461636C65730D0A2D2D2D
05-09-2017 14:39:03.163,19034,RECV,2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F6174
05-09-2017 14:39:03.225,19035,RECV,3A203335370D0A41766572616765642057696E6420772E722E74204E6F7274683A203334382E333764653A
05-09-2017 14:39:03.288,19036,RECV,2034322E343731303436313637300D0A4C
05-09-2017 14:39:03.350,19037,RECV,4E6F7274683A203334382E33370D0A57696E6420772E722E7420426F61743A203130332E31370D0A426F617420646972656374696F
05-09-2017 14:39:03.413,19038,RECV,6E3A203234352E32300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034
05-09-2017 14:39:03.475,19039,RECV,322E343730383934303030302C202D37362E353034373132303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E7465
05-09-2017 14:39:03.538,19040,RECV,6E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203234372E30300D0A4F6666736574206672
05-09-2017 14:39:03.600,19041,RECV,6F6D20696E74656E64656420616E676C653A202D322E30300D0A5361696C20616E676C653A2038352E30300D0A5461696C20616E676C653A20
