04-08-2017 14:50:05.468,-,AT,"ERROR,0000EEB0000026D1,XBEE-PRO XSC (S3B) 19200,3111,COM3 - 9600/8/N/1/N,10"
04-08-2017 14:50:06.774,4195,RECV,64656420616E676C653A202D33322E35300D0A5361696C20616E676C653A203233352E30300D0A5461696C20616E676C653A202D3134302E30300D0A43
04-08-2017 14:50:06.826,4196,RECV,6865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D
04-08-2017 14:50:06.895,4197,RECV,2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E642072656164
04-08-2017 14:50:06.958,4198,RECV,696E6720772E722E74204E6F7274683A203135332E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203136312E39340D0A4C
04-08-2017 14:50:07.011,4199,RECV,617469747564653A20302E30300D0A4C6F6E6769747564653A20302E30300D0A57696E6420772E722E74204E6F7274683A203136312E39340D0A426F6174
04-08-2017 14:50:07.075,4200,RECV,20646972656374696F6E3A203237302E30300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D
04-08-2017 14:50:07.075,4201,RECV,2D2D2D2D0D0A4E6578742057617970
04-08-2017 14:50:07.126,4202,RECV,6F696E742023303A2034322E34352C202D37362E34370D0A464143494E4720524947485420424F54544F4D20524947
04-08-2017 14:50:07.195,4203,RECV,48540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D2052494748540A0A0D0A496E74656E64656420616E676C653A203330312E3934
04-08-2017 14:50:07.258,4204,RECV,0D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D33312E39340D0A5361696C20616E676C653A203233352E30300D0A5461696C
04-08-2017 14:50:07.311,4205,RECV,20616E676C653A202D3134302E30300D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D
04-08-2017 14:50:07.374,4206,RECV,2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A20323433
04-08-2017 14:50:07.427,4207,RECV,0D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203135332E30300D0A41766572616765642057696E6420772E722E
04-08-2017 14:50:07.495,4208,RECV,74204E6F7274683A203136312E34320D0A4C617469747564653A20302E30300D0A4C6F6E6769747564653A20302E30300D0A57696E6420772E722E7420
04-08-2017 14:50:07.558,4209,RECV,4E6F7274683A203136312E34320D0A426F617420646972656374696F6E3A203237302E30300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D
04-08-2017 14:50:07.611,4210,RECV,2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E34370D0A46414349
04-08-2017 14:50:07.674,4211,RECV,4E4720524947485420424F54544F4D2052494748540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D2052494748540A0A0D0A496E74
04-08-2017 14:50:07.727,4212,RECV,656E64656420616E676C653A203330312E34320D0A4F66667365742066726F6D20696E74656E64656420616E676C65
04-08-2017 14:50:07.796,4213,RECV,3A202D33312E34320D0A5361696C20616E676C653A203233352E30300D0A5461696C20616E676C653A202D3134302E30300D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D
04-08-2017 14:50:07.858,4214,RECV,2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A20
04-08-2017 14:50:07.912,4215,RECV,3234330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203135332E30300D
04-08-2017 14:50:07.975,4216,RECV,0A41766572616765642057696E6420772E722E74204E6F7274683A203136302E39320D0A4C617469747564653A20302E30300D0A4C6F6E6769747564653A
04-08-2017 14:50:08.030,4217,RECV,20302E30300D0A57696E6420772E722E74204E6F7274683A203136302E39320D0A426F617420646972656374696F
04-08-2017 14:50:08.099,4218,RECV,6E3A203237302E30300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E34370D0A46
04-08-2017 14:50:08.162,4219,RECV,4143494E4720524947485420424F54544F4D2052494748540D0A0A0A496E74656E64656420536563746F723A2042
04-08-2017 14:50:08.215,4220,RECV,4F54544F4D2052494748540A0A0D0A496E74656E64656420616E676C653A203330302E39320D0A4F66667365742066726F6D20696E74656E6465642061
04-08-2017 14:50:08.278,4221,RECV,6E676C653A202D33302E39320D0A5361696C20616E676C653A203233352E30300D0A5461696C20616E676C653A202D3134302E30300D0A436865636B2066
04-08-2017 14:50:08.332,4222,RECV,6F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D
04-08-2017 14:50:08.400,4223,RECV,2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E642072656164696E672077
04-08-2017 14:50:08.463,4224,RECV,2E722E74204E6F7274683A203135332E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203136302E34360D0A4C617469747564
04-08-2017 14:50:08.516,4225,RECV,653A20302E30300D0A4C6F6E6769747564653A20302E30300D0A57696E6420772E722E74204E6F7274683A203136302E34360D0A426F6174206469726563
04-08-2017 14:50:08.584,4226,RECV,74696F6E3A203237302E30300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023
04-08-2017 14:50:08.631,4227,RECV,303A2034322E34352C202D37362E34370D0A464143494E4720524947485420424F54544F4D2052494748540D0A0A
04-08-2017 14:50:08.701,4228,RECV,0A496E74656E64656420536563746F723A20424F54544F4D2052494748540A0A0D0A496E74656E64656420616E676C653A203330302E34360D0A4F666673
04-08-2017 14:50:08.763,4229,RECV,65742066726F6D20696E74656E64656420616E676C653A202D33302E34360D0A5361696C20616E676C653A203233352E30300D0A5461696C20616E676C
04-08-2017 14:50:08.816,4230,RECV,653A202D3134302E30300D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F7461
04-08-2017 14:50:08.879,4231,RECV,72792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234330D0A43757272
04-08-2017 14:50:08.932,4232,RECV,656E742077696E642072656164696E6720772E722E74204E6F7274683A203135332E30300D0A41766572616765642057696E6420772E722E74204E6F7274
04-08-2017 14:50:09.000,4233,RECV,683A203136302E30320D0A4C617469747564653A20302E30300D0A4C6F6E6769747564653A20302E30300D0A57696E6420772E722E74204E6F7274683A
04-08-2017 14:50:09.063,4234,RECV,203136302E30320D0A426F617420646972656374696F6E3A203237302E30300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D
04-08-2017 14:50:09.115,4235,RECV,2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E34370D0A464143494E4720524947
04-08-2017 14:50:09.178,4236,RECV,485420424F54544F4D2052494748540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D2052494748540A0A0D0A496E74656E64656420
04-08-2017 14:50:09.231,4237,RECV,616E676C653A203330302E30320D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D33302E
04-08-2017 14:50:09.300,4238,RECV,30320D0A5361696C20616E676C653A203233352E30300D0A5461696C20616E676C653A202D3134302E30300D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D52
04-08-2017 14:50:09.362,4239,RECV,6F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E72
04-08-2017 14:50:09.416,4240,RECV,2E7420426F61743A203234330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203135332E30300D0A4176657261
04-08-2017 14:50:09.478,4241,RECV,6765642057696E6420772E722E74204E6F7274683A203135392E36310D0A4C617469747564653A20302E30300D0A4C6F6E6769747564653A20302E30300D
04-08-2017 14:50:09.531,4242,RECV,0A57696E6420772E722E74204E6F7274683A203135392E36310D0A426F617420646972656374696F6E3A20323730
04-08-2017 14:50:09.600,4243,RECV,2E30300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C20
04-08-2017 14:50:09.663,4244,RECV,2D37362E34370D0A464143494E4720524947485420424F54544F4D2052494748540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D20
04-08-2017 14:50:09.716,4245,RECV,52494748540A0A0D0A496E74656E64656420616E676C653A203239392E36310D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D
04-08-2017 14:50:09.778,4246,RECV,32392E36310D0A5361696C20616E676C653A203233352E30300D0A5461696C20616E676C653A202D3134302E3030
04-08-2017 14:50:09.832,4247,RECV,0D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D4375727265
04-08-2017 14:50:09.901,4248,RECV,6E742077696E642072656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F
04-08-2017 14:50:09.963,4249,RECV,7274683A203135332E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203135392E32320D0A4C617469747564653A20302E3030
04-08-2017 14:50:10.019,4250,RECV,0D0A4C6F6E6769747564653A20302E30300D0A57696E6420772E722E74204E6F7274683A203135392E32320D0A42
04-08-2017 14:50:10.083,4251,RECV,6F617420646972656374696F6E3A203237302E30300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E6578742057
04-08-2017 14:50:10.134,4252,RECV,6179706F696E742023303A2034322E34352C202D37362E34370D0A464143494E4720524947485420424F54544F4D2052494748540D0A0A0A496E74656E64
04-08-2017 14:50:10.203,4253,RECV,656420536563746F723A20424F54544F4D2052494748540A0A0D0A496E74656E64656420616E676C653A203239392E32320D0A4F66667365742066726F
04-08-2017 14:50:10.266,4254,RECV,6D20696E74656E64656420616E676C653A202D32392E32320D0A5361696C20616E676C653A203233342E30300D0A5461696C20616E676C653A202D313431
04-08-2017 14:50:10.319,4255,RECV,2E30300D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E
04-08-2017 14:50:10.382,4256,RECV,736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E
04-08-2017 14:50:10.435,4257,RECV,642072656164696E6720772E722E74204E6F7274683A203135332E30300D0A41766572616765642057696E642077
04-08-2017 14:50:10.504,4258,RECV,2E722E74204E6F7274683A203135382E38360D0A4C617469747564653A20302E30300D0A4C6F6E6769747564653A20302E30300D0A57696E6420772E722E74204E6F7274683A203135382E3836
04-08-2017 14:50:10.566,4259,RECV,0D0A426F617420646972656374696F6E3A203237302E30300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E6578
04-08-2017 14:50:10.619,4260,RECV,7420576179706F696E742023303A2034322E34352C202D37362E34370D0A464143494E4720524947485420424F5454
04-08-2017 14:50:10.682,4261,RECV,4F4D2052494748540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D2052494748540A0A0D0A496E74656E64656420616E676C653A20
04-08-2017 14:50:10.734,4262,RECV,3239382E38360D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D32382E38360D0A5361
04-08-2017 14:50:10.804,4263,RECV,696C20616E676C653A203233342E30300D0A5461696C20616E676C653A202D3134312E30300D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F7461727920
04-08-2017 14:50:10.866,4264,RECV,53656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F6174
04-08-2017 14:50:10.919,4265,RECV,3A203234330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203135332E30300D0A41766572616765642057696E
04-08-2017 14:50:10.983,4266,RECV,6420772E722E74204E6F7274683A203135382E35310D0A4C617469747564653A20302E30300D0A4C6F6E6769747564653A20302E30300D0A57696E642077
04-08-2017 14:50:11.039,4267,RECV,2E722E74204E6F7274683A203135382E35310D0A426F617420646972656374696F6E3A203237302E30300D0A2D2D
04-08-2017 14:50:11.108,4268,RECV,2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E34370D0A464143494E472052494748542042
04-08-2017 14:50:11.170,4269,RECV,4F54544F4D2052494748540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D2052494748540A0A
04-08-2017 14:50:11.232,4270,RECV,0D0A496E74656E64656420616E676C653A203239382E35310D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D32382E35310D0A
04-08-2017 14:50:11.298,4271,RECV,5361696C20616E676C653A203233352E30300D0A5461696C20616E676C653A202D3134302E30300D0A436865636B20666F72206F62737461636C65730D
04-08-2017 14:50:11.347,4272,RECV,0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E64
04-08-2017 14:50:11.416,4273,RECV,2072656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203135332E30300D0A417665726167656420
04-08-2017 14:50:11.479,4274,RECV,57696E6420772E722E74204E6F7274683A203135382E31390D0A4C617469747564653A20302E30300D0A4C6F6E6769747564653A20302E30300D0A57696E
04-08-2017 14:50:11.532,4275,RECV,6420772E722E74204E6F7274683A203135382E31390D0A426F617420646972656374696F6E3A203237302E30300D
04-08-2017 14:50:11.594,4276,RECV,0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E
04-08-2017 14:50:11.647,4277,RECV,34370D0A464143494E4720524947485420424F54544F4D2052494748540D0A0A0A496E74656E6465642053656374
04-08-2017 14:50:11.697,4278,RECV,6F723A20424F54544F4D2052494748540A0A0D0A496E74656E64656420616E676C653A203239382E31390D0A4F66
04-08-2017 14:50:11.747,4279,RECV,667365742066726F6D20696E74656E64656420616E676C653A202D32382E31390D0A5361696C20616E676C653A20
04-08-2017 14:50:11.816,4280,RECV,3233352E30300D0A5461696C20616E676C653A202D3134302E30300D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D
04-08-2017 14:50:11.878,4281,RECV,2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E64207265616469
04-08-2017 14:50:11.931,4282,RECV,6E6720772E722E74204E6F7274683A203135332E30300D0A41766572616765642057696E6420772E722E74204E6F
04-08-2017 14:50:11.994,4283,RECV,7274683A203135372E38380D0A4C617469747564653A20302E30300D0A4C6F6E6769747564653A20302E30300D0A57696E6420772E722E74204E6F7274
04-08-2017 14:50:12.047,4284,RECV,683A203135372E38380D0A426F617420646972656374696F6E3A203237302E30300D0A2D2D2D2D2D2D2D2D2D2D4E41
04-08-2017 14:50:12.116,4285,RECV,5649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E34370D0A464143494E472052
04-08-2017 14:50:12.178,4286,RECV,4947485420424F54544F4D2052494748540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D2052494748540A0A0D0A496E74656E646564
04-08-2017 14:50:12.231,4287,RECV,20616E676C653A203239372E38380D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D32372E38380D0A5361696C20616E676C
04-08-2017 14:50:12.294,4288,RECV,653A203233342E30300D0A5461696C20616E676C653A202D3134312E30300D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D
04-08-2017 14:50:12.347,4289,RECV,2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E672077
04-08-2017 14:50:12.416,4290,RECV,2E722E7420426F61743A203234330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203135332E30300D0A417665
04-08-2017 14:50:12.478,4291,RECV,72616765642057696E6420772E722E74204E6F7274683A203135372E36300D0A4C617469747564653A20302E30300D0A4C6F6E6769747564653A20302E30
04-08-2017 14:50:12.531,4292,RECV,300D0A57696E6420772E722E74204E6F7274683A203135372E36300D0A426F617420646972656374696F6E3A2032
04-08-2017 14:50:12.596,4293,RECV,37302E30300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E3435
04-08-2017 14:50:12.647,4294,RECV,2C202D37362E34370D0A464143494E4720524947485420424F54544F4D2052494748540D0A0A0A496E74656E64656420536563746F723A20424F54544F
04-08-2017 14:50:12.715,4295,RECV,4D2052494748540A0A0D0A496E74656E64656420616E676C653A203239372E36300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A
04-08-2017 14:50:12.778,4296,RECV,202D32372E36300D0A5361696C20616E676C653A203233342E30300D0A5461696C20616E676C653A202D3134312E30300D0A436865636B20666F72206F
04-08-2017 14:50:12.832,4297,RECV,62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272
04-08-2017 14:50:12.894,4298,RECV,656E742077696E642072656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E642072656164696E6720772E722E7420
04-08-2017 14:50:12.947,4299,RECV,4E6F7274683A203135332E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203135372E
04-08-2017 14:50:13.015,4300,RECV,33330D0A4C617469747564653A20302E30300D0A4C6F6E6769747564653A20302E30300D0A57696E6420772E722E74204E6F7274683A203135372E33330D0A426F617420646972656374696F6E
04-08-2017 14:50:13.078,4301,RECV,3A203237302E30300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A203432
04-08-2017 14:50:13.131,4302,RECV,2E34352C202D37362E34370D0A464143494E4720524947485420424F54544F4D2052494748540D0A0A0A496E7465
04-08-2017 14:50:13.194,4303,RECV,6E64656420536563746F723A20424F54544F4D2052494748540A0A0D0A496E74656E64656420616E676C653A203239372E33330D0A4F6666736574206672
04-08-2017 14:50:13.247,4304,RECV,6F6D20696E74656E64656420616E676C653A202D32372E33330D0A5361696C20616E676C653A203233352E30300D
04-08-2017 14:50:13.316,4305,RECV,0A5461696C20616E676C653A202D3134302E30300D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053
04-08-2017 14:50:13.379,4306,RECV,656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077
04-08-2017 14:50:13.431,4307,RECV,696E642072656164696E6720772E722E74204E6F7274683A203135332E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A2031
04-08-2017 14:50:13.494,4308,RECV,35372E30370D0A4C617469747564653A20302E30300D0A4C6F6E6769747564653A20302E30300D0A57696E6420772E722E74204E6F7274683A203135372E
04-08-2017 14:50:13.547,4309,RECV,30370D0A426F617420646972656374696F6E3A203237302E30300D0A2D2D2D2D2D2D2D2D2D2D4E41564947415449
04-08-2017 14:50:13.597,4310,RECV,4F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E34370D
04-08-2017 14:50:13.662,4311,RECV,0A464143494E4720524947485420424F54544F4D2052494748540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D2052494748540A0A0D
04-08-2017 14:50:13.715,4312,RECV,0A496E74656E64656420616E676C653A203239372E30370D0A4F66667365742066726F6D20696E74656E64656420
04-08-2017 14:50:13.778,4313,RECV,616E676C653A202D32372E30370D0A5361696C20616E676C653A203233352E30300D0A5461696C20616E676C653A202D3134302E30300D0A436865636B
04-08-2017 14:50:13.831,4314,RECV,20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E6420
04-08-2017 14:50:13.894,4315,RECV,72656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203135
04-08-2017 14:50:13.947,4316,RECV,332E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203135362E38330D0A4C6174697475
04-08-2017 14:50:14.016,4317,RECV,64653A20302E30300D0A4C6F6E6769747564653A20302E30300D0A57696E6420772E722E74204E6F7274683A203135362E38330D0A426F617420646972
04-08-2017 14:50:14.078,4318,RECV,656374696F6E3A203237302E30300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E7420
04-08-2017 14:50:14.131,4319,RECV,23303A2034322E34352C202D37362E34370D0A464143494E4720524947485420424F54544F4D2052494748540D0A
04-08-2017 14:50:14.194,4320,RECV,0A0A496E74656E64656420536563746F723A20424F54544F4D2052494748540A0A0D0A496E74656E64656420616E676C653A203239362E38330D0A4F66
04-08-2017 14:50:14.247,4321,RECV,667365742066726F6D20696E74656E64656420616E676C653A202D32362E38330D0A5361696C20616E676C653A203233352E30300D0A5461696C20616E67
04-08-2017 14:50:14.316,4322,RECV,6C653A202D3134302E30300D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D
04-08-2017 14:50:14.378,4323,RECV,2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E64207265616469
04-08-2017 14:50:14.432,4324,RECV,6E6720772E722E74204E6F7274683A203135332E30300D0A41766572616765642057696E6420772E722E74204E6F
04-08-2017 14:50:14.497,4325,RECV,7274683A203135362E36310D0A4C617469747564653A20302E30300D0A4C6F6E6769747564653A20302E30300D0A57696E6420772E722E74204E6F727468
04-08-2017 14:50:14.547,4326,RECV,3A203135362E36310D0A426F617420646972656374696F6E3A203237302E30300D0A2D2D2D2D2D2D2D2D2D2D4E41
04-08-2017 14:50:14.616,4327,RECV,5649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E34370D0A464143494E4720524947485420424F54544F4D2052494748
04-08-2017 14:50:14.679,4328,RECV,540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D2052494748540A0A0D0A496E74656E64656420616E676C653A203239362E36310D
04-08-2017 14:50:14.732,4329,RECV,0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D32362E36310D0A5361696C20616E676C
04-08-2017 14:50:14.795,4330,RECV,653A203233352E30300D0A5461696C20616E676C653A202D3134302E30300D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D
04-08-2017 14:50:14.847,4331,RECV,2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E672077
04-08-2017 14:50:14.916,4332,RECV,2E722E7420426F61743A203234330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203135332E30300D0A41766572
04-08-2017 14:50:14.979,4333,RECV,616765642057696E6420772E722E74204E6F7274683A203135362E33390D0A4C617469747564653A20302E30300D0A4C6F6E6769747564653A20302E30
04-08-2017 14:50:15.032,4334,RECV,300D0A57696E6420772E722E74204E6F7274683A203135362E33390D0A426F617420646972656374696F6E3A203237302E30300D0A2D2D2D2D2D2D2D2D2D
04-08-2017 14:50:15.097,4335,RECV,2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E34370D0A464143494E
04-08-2017 14:50:15.148,4336,RECV,4720524947485420424F54544F4D2052494748540D0A0A0A496E74656E64656420536563746F723A20424F54544F
