04-23-2017 13:46:47.974,-,AT,"ERROR,0000EEB0000026D1,XBEE-PRO XSC (S3B) 19200,3111,COM3 - 9600/8/N/1/N,10"
04-23-2017 13:46:49.131,29990,RECV,2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E3436393834373030
04-23-2017 13:46:49.193,29991,RECV,30302C202D37362E353034353232303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A
04-23-2017 13:46:49.256,29992,RECV,0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203238362E30300D0A4F66667365
04-23-2017 13:46:49.318,29993,RECV,742066726F6D20696E74656E64656420616E676C653A2032362E30300D0A5361696C20616E676C653A2034382E30300D0A5461696C20616E676C653A20
04-23-2017 13:46:49.381,29994,RECV,2D3239362E38390D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D
04-23-2017 13:46:49.443,29995,RECV,2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2036350D0A43757272656E742077696E642072656164696E6720772E
04-23-2017 13:46:49.506,29996,RECV,722E74204E6F7274683A2031372E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A2039342E38380D0A494D5520537475636B
04-23-2017 13:46:49.568,29997,RECV,210D0A4C617469747564653A2034322E343639353831313637300D0A4C6F6E6769747564653A202D37362E353033323537303030300D0A57696E6420772E
04-23-2017 13:46:49.631,29998,RECV,722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A203331362E38300D0A2D2D2D2D2D2D2D2D2D2D4E41564947415449
04-23-2017 13:46:49.693,29999,RECV,4F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D
04-23-2017 13:46:49.756,30000,RECV,0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A49
04-23-2017 13:46:49.818,30001,RECV,6E74656E64656420616E676C653A203238362E30300D0A4F66667365742066726F6D20696E74656E64656420616E
04-23-2017 13:46:49.881,30002,RECV,676C653A2033302E30300D0A5361696C20616E676C653A2034382E30300D0A5461696C20616E676C653A202D3239362E38300D0A436865636B20666F72
04-23-2017 13:46:49.944,30003,RECV,206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164
04-23-2017 13:46:50.006,30004,RECV,696E6720772E722E7420426F61743A2036350D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A2032312E30300D0A
04-23-2017 13:46:50.068,30005,RECV,41766572616765642057696E6420772E722E74204E6F7274683A2039312E35300D0A494D5520537475636B210D0A4C617469747564653A2034322E343639
04-23-2017 13:46:50.131,30006,RECV,353831313637300D0A4C6F6E6769747564653A202D37362E353033323537303030300D0A57696E6420772E722E74204E6F7274683A203335302E30300D
04-23-2017 13:46:50.193,30007,RECV,0A426F617420646972656374696F6E3A203331332E31320D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420
04-23-2017 13:46:50.256,30008,RECV,576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E47204C454654204449524543
04-23-2017 13:46:50.319,30009,RECV,54204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203238362E
04-23-2017 13:46:50.381,30010,RECV,30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2032372E30300D0A5361696C20616E676C653A2034382E30300D0A546169
04-23-2017 13:46:50.443,30011,RECV,6C20616E676C653A202D3239362E31320D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F
04-23-2017 13:46:50.506,30012,RECV,722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2036350D
04-23-2017 13:46:50.568,30013,RECV,0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A2031382E30300D0A41766572616765642057696E6420772E722E74
04-23-2017 13:46:50.631,30014,RECV,204E6F7274683A2038382E31330D0A494D5520537475636B210D0A4C617469747564653A2034322E343639353831313637300D0A4C6F6E676974756465
04-23-2017 13:46:50.693,30015,RECV,3A202D37362E353033323537303030300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A203330
04-23-2017 13:46:50.756,30016,RECV,372E33300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E3436
04-23-2017 13:46:50.818,30017,RECV,39383437303030302C202D37362E353034353232303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420
04-23-2017 13:46:50.881,30018,RECV,536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203238362E30300D0A4F66667365742066726F6D20696E
04-23-2017 13:46:50.943,30019,RECV,74656E64656420616E676C653A2032312E30300D0A5361696C20616E676C653A2034382E30300D0A5461696C20616E676C653A202D3239362E33300D0A43
04-23-2017 13:46:51.006,30020,RECV,6865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E7420
04-23-2017 13:46:51.068,30021,RECV,77696E642072656164696E6720772E722E7420426F61743A2036350D0A43757272656E742077696E642072656164696E6720772E722E74204E6F727468
04-23-2017 13:46:51.131,30022,RECV,3A2031322E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A2038342E37310D0A494D55
04-23-2017 13:46:51.193,30023,RECV,20537475636B210D0A4C617469747564653A2034322E343639353831313637300D0A4C6F6E6769747564653A202D37362E353033323537303030300D0A57
04-23-2017 13:46:51.256,30024,RECV,696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A203330302E34360D0A2D2D2D2D2D2D2D2D2D2D4E41
04-23-2017 13:46:51.318,30025,RECV,5649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E3530343532
04-23-2017 13:46:51.381,30026,RECV,32303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546
04-23-2017 13:46:51.444,30027,RECV,540A0A0D0A496E74656E64656420616E676C653A203238362E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2031342E3030
04-23-2017 13:46:51.506,30028,RECV,0D0A5361696C20616E676C653A2034382E30300D0A5461696C20616E676C653A202D3239362E34360D0A436865636B20666F72206F62737461636C6573
04-23-2017 13:46:51.568,30029,RECV,0D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420
04-23-2017 13:46:51.631,30030,RECV,426F61743A2036350D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A20352E30300D0A4176657261676564205769
04-23-2017 13:46:51.693,30031,RECV,6E6420772E722E74204E6F7274683A2038312E32330D0A494D5520537475636B210D0A4C617469747564653A2034322E343639353831313637300D0A4C6F
04-23-2017 13:46:51.756,30032,RECV,6E6769747564653A202D37362E353033323537303030300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F6174206469726563
04-23-2017 13:46:51.819,30033,RECV,74696F6E3A203331322E34340D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A
04-23-2017 13:46:51.881,30034,RECV,4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E47204C45465420
04-23-2017 13:46:51.944,30035,RECV,444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A
04-23-2017 13:46:52.006,30036,RECV,203238362E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2032362E30300D0A5361696C20616E676C653A2034382E3030
04-23-2017 13:46:52.069,30037,RECV,0D0A5461696C20616E676C653A202D3239362E34340D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053
04-23-2017 13:46:52.131,30038,RECV,656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234350D0A43757272656E7420
04-23-2017 13:46:52.193,30039,RECV,77696E642072656164696E6720772E722E74204E6F7274683A203139372E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A2038
04-23-2017 13:46:52.256,30040,RECV,342E35340D0A494D5520537475636B210D0A4C617469747564653A2034322E343639353831313637300D0A4C6F6E6769747564653A202D37362E353033
04-23-2017 13:46:52.319,30041,RECV,323537303030300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A203330362E30350D0A2D2D2D
04-23-2017 13:46:52.381,30042,RECV,2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C
04-23-2017 13:46:52.444,30043,RECV,202D37362E353034353232303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E
04-23-2017 13:46:52.506,30044,RECV,74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203238362E30300D0A4F666673657420
04-23-2017 13:46:52.569,30045,RECV,66726F6D20696E74656E64656420616E676C653A2032302E30300D0A5361696C20616E676C653A2034382E30300D0A5461696C20616E676C653A202D3239
04-23-2017 13:46:52.631,30046,RECV,362E30350D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43
04-23-2017 13:46:52.694,30047,RECV,757272656E742077696E642072656164696E6720772E722E7420426F61743A2036350D0A43757272656E742077696E642072656164696E6720772E722E74
04-23-2017 13:46:52.756,30048,RECV,204E6F7274683A2031312E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A2038312E31370D0A494D5520537475636B210D0A
04-23-2017 13:46:52.819,30049,RECV,4C617469747564653A2034322E343639353831313637300D0A4C6F6E6769747564653A202D37362E353033323537303030300D0A57696E6420772E722E74
04-23-2017 13:46:52.881,30050,RECV,204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A203330322E33300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D
04-23-2017 13:46:52.944,30051,RECV,2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A46
04-23-2017 13:46:53.006,30052,RECV,4143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E7465
04-23-2017 13:46:53.069,30053,RECV,6E64656420616E676C653A203238362E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C65
04-23-2017 13:46:53.131,30054,RECV,3A2031362E30300D0A5361696C20616E676C653A2034382E30300D0A5461696C20616E676C653A202D3239362E33300D0A436865636B20666F72206F62
04-23-2017 13:46:53.194,30055,RECV,737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E67
04-23-2017 13:46:53.256,30056,RECV,20772E722E7420426F61743A2036350D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A20372E30300D0A41766572
04-23-2017 13:46:53.319,30057,RECV,616765642057696E6420772E722E74204E6F7274683A2037372E37380D0A494D5520537475636B210D0A4C617469747564653A2034322E34363935383131
04-23-2017 13:46:53.381,30058,RECV,3637300D0A4C6F6E6769747564653A202D37362E353033323537303030300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F61
04-23-2017 13:46:53.444,30059,RECV,7420646972656374696F6E3A203330322E31330D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179
04-23-2017 13:46:53.506,30060,RECV,706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E47204C45465420444952454354204C45
04-23-2017 13:46:53.584,30061,RECV,46540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203238362E30300D
04-23-2017 13:46:53.631,30062,RECV,0A4F66667365742066726F6D20696E74656E64656420616E676C653A2031362E30300D0A5361696C20616E676C653A2034382E30300D0A5461696C20616E
04-23-2017 13:46:53.694,30063,RECV,676C653A202D3239362E31330D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D
04-23-2017 13:46:53.756,30064,RECV,2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234350D0A43
04-23-2017 13:46:53.819,30065,RECV,757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203138372E30300D0A41766572616765642057696E6420772E722E74204E
04-23-2017 13:46:53.881,30066,RECV,6F7274683A2038312E32330D0A494D5520537475636B210D0A4C617469747564653A2034322E343639353831313637300D0A4C6F6E6769747564653A20
04-23-2017 13:46:53.944,30067,RECV,2D37362E353033323537303030300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A203330342E
04-23-2017 13:46:54.007,30068,RECV,31330D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34363938
04-23-2017 13:46:54.069,30069,RECV,3437303030302C202D37362E353034353232303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E6465642053
04-23-2017 13:46:54.132,30070,RECV,6563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203238362E30300D0A4F66667365742066726F6D20696E7465
04-23-2017 13:46:54.195,30071,RECV,6E64656420616E676C653A2031382E30300D0A5361696C20616E676C653A2034382E30300D0A5461696C20616E676C653A202D3239362E31330D0A4368
04-23-2017 13:46:54.257,30072,RECV,65636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E74207769
04-23-2017 13:46:54.319,30073,RECV,6E642072656164696E6720772E722E7420426F61743A2036350D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A20
04-23-2017 13:46:54.382,30074,RECV,392E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A2037372E38390D0A494D5520537475636B210D0A4C617469747564653A
04-23-2017 13:46:54.445,30075,RECV,2034322E343639353831313637300D0A4C6F6E6769747564653A202D37362E353033323537303030300D0A57696E64
04-23-2017 13:46:54.507,30076,RECV,20772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A203330352E32340D0A2D2D2D2D2D2D2D2D2D2D4E41564947
04-23-2017 13:46:54.569,30077,RECV,4154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E35303435323230
04-23-2017 13:46:54.632,30078,RECV,3030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A
04-23-2017 13:46:54.694,30079,RECV,0D0A496E74656E64656420616E676C653A203238362E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2031392E30300D0A
04-23-2017 13:46:54.757,30080,RECV,5361696C20616E676C653A2034382E30300D0A5461696C20616E676C653A202D3239362E32340D0A436865636B20666F72206F62737461636C65730D0A2D
04-23-2017 13:46:54.820,30081,RECV,2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F
04-23-2017 13:46:54.882,30082,RECV,61743A203234350D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203139302E30300D0A41766572616765642057
04-23-2017 13:46:54.944,30083,RECV,696E6420772E722E74204E6F7274683A2038312E32380D0A494D5520537475636B210D0A4C617469747564653A2034322E343639353831313637300D0A4C
04-23-2017 13:46:55.007,30084,RECV,6F6E6769747564653A202D37362E353033323537303030300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F61742064697265
04-23-2017 13:46:55.069,30085,RECV,6374696F6E3A203330322E31350D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D
04-23-2017 13:46:55.132,30086,RECV,0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E47204C45465420
04-23-2017 13:46:55.194,30087,RECV,444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C65
04-23-2017 13:46:55.257,30088,RECV,3A203238362E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2031362E30300D0A5361696C20616E676C653A2034382E3030
04-23-2017 13:46:55.319,30089,RECV,0D0A5461696C20616E676C653A202D3239362E31350D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F7461727920
04-23-2017 13:46:55.382,30090,RECV,53656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234350D0A43757272656E7420
04-23-2017 13:46:55.444,30091,RECV,77696E642072656164696E6720772E722E74204E6F7274683A203138372E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A20
04-23-2017 13:46:55.507,30092,RECV,38342E37390D0A494D5520537475636B210D0A4C617469747564653A2034322E343639353831313637300D0A4C6F6E6769747564653A202D37362E3530
04-23-2017 13:46:55.570,30093,RECV,33323537303030300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A203330342E31310D0A2D2D
04-23-2017 13:46:55.632,30094,RECV,2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34363938343730303030
04-23-2017 13:46:55.695,30095,RECV,2C202D37362E353034353232303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20
04-23-2017 13:46:55.757,30096,RECV,444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203238362E30300D0A4F666673657420
04-23-2017 13:46:55.820,30097,RECV,66726F6D20696E74656E64656420616E676C653A2031382E30300D0A5361696C20616E676C653A2034382E30300D0A5461696C20616E676C653A202D32
04-23-2017 13:46:55.882,30098,RECV,39362E31310D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43
04-23-2017 13:46:55.945,30099,RECV,757272656E742077696E642072656164696E6720772E722E7420426F61743A203234350D0A43757272656E742077696E642072656164696E6720772E72
04-23-2017 13:46:56.007,30100,RECV,2E74204E6F7274683A203138392E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A2038382E33310D0A494D5520537475636B21
04-23-2017 13:46:56.070,30101,RECV,0D0A4C617469747564653A2034322E343639353831313637300D0A4C6F6E6769747564653A202D37362E353033323537303030300D0A57696E6420772E
04-23-2017 13:46:56.132,30102,RECV,722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A203330352E31390D0A2D2D2D2D2D2D2D2D2D2D4E41564947415449
04-23-2017 13:46:56.195,30103,RECV,4F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D
04-23-2017 13:46:56.257,30104,RECV,0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A49
04-23-2017 13:46:56.320,30105,RECV,6E74656E64656420616E676C653A203238362E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2031392E30300D0A5361696C
04-23-2017 13:46:56.383,30106,RECV,20616E676C653A2034382E30300D0A5461696C20616E676C653A202D3239362E31390D0A436865636B20666F7220
04-23-2017 13:46:56.445,30107,RECV,6F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164
04-23-2017 13:46:56.508,30108,RECV,696E6720772E722E7420426F61743A2036350D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A2031302E30300D0A41
04-23-2017 13:46:56.570,30109,RECV,766572616765642057696E6420772E722E74204E6F7274683A2038342E38350D0A494D5520537475636B210D0A4C617469747564653A2034322E343639
04-23-2017 13:46:56.632,30110,RECV,353831313637300D0A4C6F6E6769747564653A202D37362E353033323537303030300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A
04-23-2017 13:46:56.695,30111,RECV,426F617420646972656374696F6E3A203330342E31340D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420
04-23-2017 13:46:56.758,30112,RECV,576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E47204C454654204449524543
04-23-2017 13:46:56.820,30113,RECV,54204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203238362E
04-23-2017 13:46:56.882,30114,RECV,30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2031382E30300D0A5361696C20616E676C653A2034382E30300D0A546169
04-23-2017 13:46:56.945,30115,RECV,6C20616E676C653A202D3239362E31340D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F72
04-23-2017 13:46:57.007,30116,RECV,2D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234350D0A43757272656E742077696E6420
04-23-2017 13:46:57.070,30117,RECV,72656164696E6720772E722E74204E6F7274683A203138392E30300D0A41766572616765642057696E6420772E72
04-23-2017 13:46:57.133,30118,RECV,2E74204E6F7274683A2038382E33370D0A494D5520537475636B210D0A4C617469747564653A2034322E343639353831313637300D0A4C6F6E6769747564
04-23-2017 13:46:57.195,30119,RECV,653A202D37362E353033323537303030300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A20
04-23-2017 13:46:57.257,30120,RECV,3330322E39380D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34
04-23-2017 13:46:57.320,30121,RECV,3639383437303030302C202D37362E353034353232303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E6465
04-23-2017 13:46:57.383,30122,RECV,6420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203238362E30300D0A4F66667365742066726F6D20
04-23-2017 13:46:57.445,30123,RECV,696E74656E64656420616E676C653A2031362E30300D0A5361696C20616E676C653A2034382E30300D0A5461696C20616E676C653A202D3239362E39380D
04-23-2017 13:46:57.508,30124,RECV,0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E
04-23-2017 13:46:57.570,30125,RECV,742077696E642072656164696E6720772E722E7420426F61743A203234350D0A43757272656E742077696E642072656164696E6720772E722E74204E6F72
04-23-2017 13:46:57.633,30126,RECV,74683A203138372E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A2039312E39340D0A494D5520537475636B210D0A4C6174
04-23-2017 13:46:57.695,30127,RECV,69747564653A2034322E343639353831313637300D0A4C6F6E6769747564653A202D37362E353033323537303030
04-23-2017 13:46:57.758,30128,RECV,300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A203330342E31390D0A2D2D2D2D2D2D2D2D2D
04-23-2017 13:46:57.820,30129,RECV,2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E35
04-23-2017 13:46:57.883,30130,RECV,3034353232303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A2044495245435420
04-23-2017 13:46:57.945,30131,RECV,4C4546540A0A0D0A496E74656E64656420616E676C653A203238362E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2031
