09-23-2017 13:35:32.203,-,AT,"ERROR,0000EEB0000026D1,XBEE-PRO XSC (S3B) 19200,3111,COM5 - 9600/8/N/1/N,10"
09-23-2017 13:35:32.953,6652,RECV,656420616E676C653A202D3234342E30300D0A5361696C20616E676C653A203330312E30300D0A5461696C20616E676C653A202D37342E30300D0A2D2D2D
09-23-2017 13:35:33.015,6653,RECV,2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61
09-23-2017 13:35:33.078,6654,RECV,743A203233360D0A494D5520537475636B210D0A4C617469747564653A2034322E343434313339303030300D0A4C6F6E6769747564653A202D37362E3438
09-23-2017 13:35:33.140,6655,RECV,33363238303030300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A2039392E39320D0A2D2D
09-23-2017 13:35:33.203,6656,RECV,2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434323238303030302C
09-23-2017 13:35:33.265,6657,RECV,202D37362E343833363636303030300D0A464143494E47204C454654204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A
09-23-2017 13:35:33.328,6658,RECV,205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C653A203334332E30300D0A4F66667365742066726F6D20696E7465
09-23-2017 13:35:33.390,6659,RECV,6E64656420616E676C653A202D3234342E30300D0A5361696C20616E676C653A203330312E30300D0A5461696C20616E676C653A202D37342E30300D0A
09-23-2017 13:35:33.453,6660,RECV,2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E742042
09-23-2017 13:35:33.515,6661,RECV,6F61743A203234310D0A494D5520537475636B210D0A4C617469747564653A2034322E343434313438353030300D
09-23-2017 13:35:33.578,6662,RECV,0A4C6F6E6769747564653A202D37362E343833363238383333300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F6174206469
09-23-2017 13:35:33.640,6663,RECV,72656374696F6E3A2039392E39350D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E7420
09-23-2017 13:35:33.703,6664,RECV,23303A2034322E343434323238303030302C202D37362E343833363636303030300D0A464143494E47204C454654204449524543542052494748540D0A
09-23-2017 13:35:33.766,6665,RECV,0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C653A203334312E3030
09-23-2017 13:35:33.828,6666,RECV,0D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3234322E30300D0A5361696C20616E676C653A203330332E30300D0A5461
09-23-2017 13:35:33.891,6667,RECV,696C20616E676C653A202D37322E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E74207769
09-23-2017 13:35:33.953,6668,RECV,6E642072656164696E6720772E722E7420426F61743A203233300D0A494D5520537475636B210D0A4C617469747564653A2034322E3434343134383530
09-23-2017 13:35:34.015,6669,RECV,30300D0A4C6F6E6769747564653A202D37362E343833363238383333300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420
09-23-2017 13:35:34.078,6670,RECV,646972656374696F6E3A2039392E39350D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F69
09-23-2017 13:35:34.140,6671,RECV,6E742023303A2034322E343434323238303030302C202D37362E343833363636303030300D0A464143494E47204C45
09-23-2017 13:35:34.203,6672,RECV,4654204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E7465
09-23-2017 13:35:34.266,6673,RECV,6E64656420616E676C653A203334312E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3234322E30300D0A5361696C20
09-23-2017 13:35:34.328,6674,RECV,616E676C653A203330332E30300D0A5461696C20616E676C653A202D37322E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D
09-23-2017 13:35:34.390,6675,RECV,2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203232380D0A494D5520537475636B210D0A4C617469
09-23-2017 13:35:34.453,6676,RECV,747564653A2034322E343434313437303030300D0A4C6F6E6769747564653A202D37362E343833363330333333300D0A57696E6420772E722E74204E6F
09-23-2017 13:35:34.516,6677,RECV,7274683A203237302E30300D0A426F617420646972656374696F6E3A203130302E30310D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D
09-23-2017 13:35:34.578,6678,RECV,2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434323238303030302C202D37362E343833363636303030300D0A464143494E
09-23-2017 13:35:34.640,6679,RECV,47204C454654204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A49
09-23-2017 13:35:34.703,6680,RECV,6E74656E64656420616E676C653A203334312E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3234312E30300D0A53
09-23-2017 13:35:34.765,6681,RECV,61696C20616E676C653A203330332E30300D0A5461696C20616E676C653A202D37322E30300D0A2D2D2D2D2D2D2D
09-23-2017 13:35:34.828,6682,RECV,2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234
09-23-2017 13:35:34.890,6683,RECV,320D0A494D5520537475636B210D0A4C617469747564653A2034322E343434313437303030300D0A4C6F6E6769747564653A202D37362E343833363330
09-23-2017 13:35:34.953,6684,RECV,333333300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203130302E30340D0A2D2D2D2D2D2D
09-23-2017 13:35:35.015,6685,RECV,2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434323238303030302C202D37
09-23-2017 13:35:35.078,6686,RECV,362E343833363636303030300D0A464143494E47204C454654204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F
09-23-2017 13:35:35.141,6687,RECV,5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C653A203334312E30300D0A4F66667365742066726F6D20696E74656E6465
09-23-2017 13:35:35.203,6688,RECV,6420616E676C653A202D3234312E30300D0A5361696C20616E676C653A203330332E30300D0A5461696C20616E676C653A202D37322E30300D0A2D2D2D2D
09-23-2017 13:35:35.265,6689,RECV,2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F6174
09-23-2017 13:35:35.328,6690,RECV,3A203233340D0A494D5520537475636B210D0A4C617469747564653A2034322E343434313430313637300D0A4C6F6E6769747564653A202D37362E3438
09-23-2017 13:35:35.390,6691,RECV,33363238353030300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203130302E30340D0A2D2D
09-23-2017 13:35:35.453,6692,RECV,2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E74202330
09-23-2017 13:35:35.516,6693,RECV,3A2034322E343434323238303030302C202D37362E343833363636303030300D0A464143494E47204C454654204449524543542052494748540D0A0A0A49
09-23-2017 13:35:35.578,6694,RECV,6E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C653A203334322E30300D0A
09-23-2017 13:35:35.656,6695,RECV,4F66667365742066726F6D20696E74656E64656420616E676C653A202D3234322E30300D0A5361696C20616E676C653A203330322E30300D0A5461696C20
09-23-2017 13:35:35.703,6696,RECV,616E676C653A202D37332E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E64
09-23-2017 13:35:35.765,6697,RECV,2072656164696E6720772E722E7420426F61743A203233340D0A494D5520537475636B210D0A4C617469747564653A2034322E343434313430313637300D
09-23-2017 13:35:35.828,6698,RECV,0A4C6F6E6769747564653A202D37362E343833363238353030300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F6174206469
09-23-2017 13:35:35.890,6699,RECV,72656374696F6E3A203130302E30330D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E74
09-23-2017 13:35:35.953,6700,RECV,2023303A2034322E343434323238303030302C202D37362E343833363636303030300D0A464143494E47204C454654204449524543542052494748540D
09-23-2017 13:35:36.016,6701,RECV,0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C653A203334322E30
09-23-2017 13:35:36.094,6702,RECV,300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3234322E30300D0A5361696C2061
09-23-2017 13:35:36.141,6703,RECV,6E676C653A203330322E30300D0A5461696C20616E676C653A202D37332E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D
09-23-2017 13:35:36.203,6704,RECV,2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203233350D0A494D5520537475636B210D0A4C61746974
09-23-2017 13:35:36.266,6705,RECV,7564653A2034322E343434313430313637300D0A4C6F6E6769747564653A202D37362E343833363238353030300D0A57696E6420772E722E74204E6F72
09-23-2017 13:35:36.328,6706,RECV,74683A203237302E30300D0A426F617420646972656374696F6E3A2039392E39370D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D
09-23-2017 13:35:36.391,6707,RECV,2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434323238303030302C202D37362E343833363636303030300D0A464143494E4720
09-23-2017 13:35:36.453,6708,RECV,4C454654204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74
09-23-2017 13:35:36.516,6709,RECV,656E64656420616E676C653A203334322E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3234332E30300D0A536169
09-23-2017 13:35:36.578,6710,RECV,6C20616E676C653A203330322E30300D0A5461696C20616E676C653A202D37332E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D
09-23-2017 13:35:36.641,6711,RECV,2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203233310D0A494D5520537475636B210D0A4C61
09-23-2017 13:35:36.703,6712,RECV,7469747564653A2034322E343434313332383333300D0A4C6F6E6769747564653A202D37362E343833363235333333300D0A57696E6420772E722E74204E
09-23-2017 13:35:36.766,6713,RECV,6F7274683A203237302E30300D0A426F617420646972656374696F6E3A2039392E39340D0A2D2D2D2D2D2D2D2D2D
09-23-2017 13:35:36.828,6714,RECV,2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434323238303030302C202D37362E34
09-23-2017 13:35:36.891,6715,RECV,3833363636303030300D0A464143494E47204C454654204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F
09-23-2017 13:35:36.953,6716,RECV,5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C653A203334332E30300D0A4F66667365742066726F6D20696E74656E6465642061
09-23-2017 13:35:37.016,6717,RECV,6E676C653A202D3234342E30300D0A5361696C20616E676C653A203330312E30300D0A5461696C20616E676C653A202D37342E30300D0A2D2D2D2D2D2D2D
09-23-2017 13:35:37.078,6718,RECV,2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A2032
09-23-2017 13:35:37.141,6719,RECV,32340D0A494D5520537475636B210D0A4C617469747564653A2034322E343434313332383333300D0A4C6F6E6769747564653A202D37362E343833363235
09-23-2017 13:35:37.203,6720,RECV,333333300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A2039392E38340D0A2D2D2D2D2D2D
09-23-2017 13:35:37.266,6721,RECV,2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434323238303030302C202D3736
09-23-2017 13:35:37.328,6722,RECV,2E343833363636303030300D0A464143494E47204C454654204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F
09-23-2017 13:35:37.391,6723,RECV,5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C653A203334332E30300D0A4F666673
09-23-2017 13:35:37.453,6724,RECV,65742066726F6D20696E74656E64656420616E676C653A202D3234342E30300D0A5361696C20616E676C653A203330312E30300D0A5461696C20616E676C
09-23-2017 13:35:37.516,6725,RECV,653A202D37342E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E6420726561
09-23-2017 13:35:37.578,6726,RECV,64696E6720772E722E7420426F61743A203232340D0A494D5520537475636B210D0A4C617469747564653A2034322E343434313239333333300D0A4C6F6E
09-23-2017 13:35:37.641,6727,RECV,6769747564653A202D37362E343833363235333333300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374
09-23-2017 13:35:37.703,6728,RECV,696F6E3A2039392E39350D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A20
09-23-2017 13:35:37.766,6729,RECV,34322E343434323238303030302C202D37362E343833363636303030300D0A464143494E47204C454654204449524543542052494748540D0A0A0A496E
09-23-2017 13:35:37.828,6730,RECV,74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C653A203334342E30300D0A4F66
09-23-2017 13:35:37.891,6731,RECV,667365742066726F6D20696E74656E64656420616E676C653A202D3234352E30300D0A5361696C20616E676C653A203330302E30300D0A5461696C2061
09-23-2017 13:35:37.953,6732,RECV,6E676C653A202D37352E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072
09-23-2017 13:35:38.016,6733,RECV,656164696E6720772E722E7420426F61743A203232300D0A494D5520537475636B210D0A4C617469747564653A2034322E343434313239333333300D0A
09-23-2017 13:35:38.078,6734,RECV,4C6F6E6769747564653A202D37362E343833363235333333300D0A57696E6420772E722E74204E6F7274683A2032
09-23-2017 13:35:38.141,6735,RECV,37302E30300D0A426F617420646972656374696F6E3A2039392E39360D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A
09-23-2017 13:35:38.203,6736,RECV,4E65787420576179706F696E742023303A2034322E343434323238303030302C202D37362E343833363636303030300D0A464143494E47204C45465420
09-23-2017 13:35:38.266,6737,RECV,4449524543542052494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E646564
09-23-2017 13:35:38.328,6738,RECV,20616E676C653A203334342E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3234352E30300D0A5361696C20616E67
09-23-2017 13:35:38.391,6739,RECV,6C653A203330302E30300D0A5461696C20616E676C653A202D37352E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D
09-23-2017 13:35:38.453,6740,RECV,2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203232310D0A494D5520537475636B210D0A4C617469747564
09-23-2017 13:35:38.516,6741,RECV,653A2034322E343434313130363637300D0A4C6F6E6769747564653A202D37362E343833363238303030300D0A57696E6420772E722E74204E6F7274683A
09-23-2017 13:35:38.578,6742,RECV,203237302E30300D0A426F617420646972656374696F6E3A203130302E30350D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D
09-23-2017 13:35:38.672,6743,RECV,2D2D0D0A4E65787420576179706F696E742023303A2034322E343434323238303030302C202D37362E343833363636303030300D0A464143494E47204C45
09-23-2017 13:35:38.703,6744,RECV,4654204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F545552
09-23-2017 13:35:38.766,6745,RECV,4E2052494748540A0A0D0A496E74656E64656420616E676C653A203334362E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C65
09-23-2017 13:35:38.828,6746,RECV,3A202D3234362E30300D0A5361696C20616E676C653A203239382E30300D0A5461696C20616E676C653A202D37372E30300D0A2D2D2D2D2D2D2D2D2D2D52
09-23-2017 13:35:38.891,6747,RECV,6F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203231370D0A
09-23-2017 13:35:38.953,6748,RECV,494D5520537475636B210D0A4C617469747564653A2034322E343434313130363637300D0A4C6F6E6769747564653A202D37362E34383336323830303030
09-23-2017 13:35:39.016,6749,RECV,0D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203130302E30340D0A2D2D2D2D2D2D2D2D2D
09-23-2017 13:35:39.110,6750,RECV,2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434323238303030302C202D37362E3438
09-23-2017 13:35:39.141,6751,RECV,33363636303030300D0A464143494E47204C454654204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F
09-23-2017 13:35:39.203,6752,RECV,5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C653A203334362E30300D0A4F66667365742066726F6D20696E74656E64656420616E
09-23-2017 13:35:39.266,6753,RECV,676C653A202D3234362E30300D0A5361696C20616E676C653A203239382E30300D0A5461696C20616E676C653A202D37372E30300D0A2D2D2D2D2D2D2D
09-23-2017 13:35:39.328,6754,RECV,2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E
09-23-2017 13:35:39.360,6755,RECV,6720772E722E7420426F61743A203231
09-23-2017 13:35:39.391,6756,RECV,360D0A494D5520537475636B210D0A4C617469747564653A2034322E343434313230363637300D0A4C6F6E676974
09-23-2017 13:35:39.453,6757,RECV,7564653A202D37362E343833363236353030300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E
09-23-2017 13:35:39.516,6758,RECV,3A203130302E30320D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A203432
09-23-2017 13:35:39.578,6759,RECV,2E343434323238303030302C202D37362E343833363636303030300D0A464143494E47204C454654204449524543542052494748540D0A0A0A496E74656E
09-23-2017 13:35:39.641,6760,RECV,64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C653A203334352E30300D0A4F666673
09-23-2017 13:35:39.703,6761,RECV,65742066726F6D20696E74656E64656420616E676C653A202D3234352E30300D0A5361696C20616E676C653A203239392E30300D0A5461696C20616E676C
09-23-2017 13:35:39.766,6762,RECV,653A202D37362E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E6420726561
09-23-2017 13:35:39.828,6763,RECV,64696E6720772E722E7420426F61743A203231360D0A494D5520537475636B210D0A4C617469747564653A2034322E343434313230363637300D0A4C6F6E
09-23-2017 13:35:39.891,6764,RECV,6769747564653A202D37362E343833363236353030300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374
09-23-2017 13:35:39.953,6765,RECV,696F6E3A203130302E30320D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A
09-23-2017 13:35:40.016,6766,RECV,2034322E343434323238303030302C202D37362E343833363636303030300D0A464143494E47204C454654204449
09-23-2017 13:35:40.078,6767,RECV,524543542052494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420
09-23-2017 13:35:40.141,6768,RECV,616E676C653A203334352E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3234352E30300D0A5361696C20616E676C65
09-23-2017 13:35:40.203,6769,RECV,3A203239392E30300D0A5461696C20616E676C653A202D37362E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D
09-23-2017 13:35:40.266,6770,RECV,2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203231360D0A494D5520537475636B210D0A4C617469747564653A
09-23-2017 13:35:40.328,6771,RECV,2034322E343434313230363637300D0A4C6F6E6769747564653A202D37362E343833363236353030300D0A57696E6420772E722E74204E6F7274683A20
09-23-2017 13:35:40.391,6772,RECV,3237302E30300D0A426F617420646972656374696F6E3A203130302E30320D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D
09-23-2017 13:35:40.453,6773,RECV,0D0A4E65787420576179706F696E742023303A2034322E343434323238303030302C202D37362E343833363636303030300D0A464143494E47204C4546
09-23-2017 13:35:40.516,6774,RECV,54204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64
09-23-2017 13:35:40.578,6775,RECV,656420616E676C653A203334352E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3234352E30300D0A5361696C2061
09-23-2017 13:35:40.641,6776,RECV,6E676C653A203239392E30300D0A5461696C20616E676C653A202D37362E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D
09-23-2017 13:35:40.703,6777,RECV,2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203231370D0A494D5520537475636B210D0A4C61746974
09-23-2017 13:35:40.766,6778,RECV,7564653A2034322E343434313230363637300D0A4C6F6E6769747564653A202D37362E343833363236353030300D0A
09-23-2017 13:35:40.828,6779,RECV,57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203130302E30320D0A2D2D2D2D2D2D2D2D2D2D4E
09-23-2017 13:35:40.891,6780,RECV,415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434323238303030302C202D37362E34383336
09-23-2017 13:35:40.953,6781,RECV,3636303030300D0A464143494E47204C454654204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F54
09-23-2017 13:35:41.016,6782,RECV,55524E2052494748540A0A0D0A496E74656E64656420616E676C653A203334352E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C
09-23-2017 13:35:41.079,6783,RECV,653A202D3234352E30300D0A5361696C20616E676C653A203239392E30300D0A5461696C20616E676C653A202D37362E30300D0A2D2D2D2D2D2D2D2D2D
09-23-2017 13:35:41.141,6784,RECV,2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203231370D
09-23-2017 13:35:41.204,6785,RECV,0A494D5520537475636B210D0A4C617469747564653A2034322E343434313230363637300D0A4C6F6E6769747564653A202D37362E3438333632363530
09-23-2017 13:35:41.266,6786,RECV,30300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203130302E30310D0A2D2D2D2D2D2D2D2D
09-23-2017 13:35:41.329,6787,RECV,2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34
09-23-2017 13:35:41.391,6788,RECV,3434323238303030302C202D37362E343833363636303030300D0A464143494E47204C454654204449524543542052494748540D0A0A0A496E74656E64
09-23-2017 13:35:41.454,6789,RECV,656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C653A203334352E30300D0A4F6666736574
09-23-2017 13:35:41.516,6790,RECV,2066726F6D20696E74656E64656420616E676C653A202D3234352E30300D0A5361696C20616E676C653A203239392E30300D0A5461696C20616E676C65
09-23-2017 13:35:41.579,6791,RECV,3A202D37362E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E64207265616469
09-23-2017 13:35:41.657,6792,RECV,6E6720772E722E7420426F61743A203231370D0A494D5520537475636B210D0A4C617469747564653A2034322E343434313230363637300D0A4C6F6E67
09-23-2017 13:35:41.704,6793,RECV,69747564653A202D37362E343833363236353030300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F
09-23-2017 13:35:41.766,6794,RECV,6E3A2039392E39390D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034
09-23-2017 13:35:41.829,6795,RECV,322E343434323238303030302C202D37362E343833363636303030300D0A464143494E47204C454654204449524543542052494748540D0A0A0A496E7465
09-23-2017 13:35:41.891,6796,RECV,6E64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C653A203334352E30300D0A4F6666
09-23-2017 13:35:41.954,6797,RECV,7365742066726F6D20696E74656E64656420616E676C653A202D3234362E30300D0A5361696C20616E676C653A2032
09-23-2017 13:35:42.016,6798,RECV,39392E30300D0A5461696C20616E676C653A202D37362E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A
