05-09-2017 15:07:39.891,-,AT,"ERROR,0000EEB0000026D1,XBEE-PRO XSC (S3B) 19200,3111,COM3 - 9600/8/N/1/N,10"
05-09-2017 15:07:44.039,30229,RECV,63746F723A205F5F5F5F5F5F5F5F5F5455524E204C4546540A0A0D0A496E74656E64656420616E676C653A203230
05-09-2017 15:07:44.102,30230,RECV,362E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D36352E30300D0A5361696C20616E676C653A203132352E30300D
05-09-2017 15:07:44.164,30231,RECV,0A5461696C20616E676C653A203134302E39320D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E
05-09-2017 15:07:44.227,30232,RECV,736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2036310D0A4176657261676564205769
05-09-2017 15:07:44.289,30233,RECV,6E6420772E722E74204E6F7274683A203334362E38310D0A494D5520537475636B210D0A4C617469747564653A2034322E343730383537313637300D0A4C
05-09-2017 15:07:44.352,30234,RECV,6F6E6769747564653A202D37362E353033383339383333300D0A57696E6420772E722E74204E6F7274683A203334362E38310D0A57696E6420772E722E
05-09-2017 15:07:44.414,30235,RECV,7420426F61743A203230342E38370D0A426F617420646972656374696F6E3A203134312E39340D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D
05-09-2017 15:07:44.477,30236,RECV,2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143
05-09-2017 15:07:44.539,30237,RECV,494E4720524947485420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5F5F5455524E204C4546540A
05-09-2017 15:07:44.602,30238,RECV,0A0D0A496E74656E64656420616E676C653A203230362E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D36352E30300D
05-09-2017 15:07:44.664,30239,RECV,0A5361696C20616E676C653A203132342E30300D0A5461696C20616E676C653A203133392E30360D0A436865636B
05-09-2017 15:07:44.727,30240,RECV,20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E64
05-09-2017 15:07:44.789,30241,RECV,2072656164696E6720772E722E7420426F61743A2036350D0A41766572616765642057696E6420772E722E74204E6F7274683A203334352E38390D0A494D
05-09-2017 15:07:44.852,30242,RECV,5520537475636B210D0A4C617469747564653A2034322E343730383539303030300D0A4C6F6E6769747564653A202D37362E353033383336363637300D0A
05-09-2017 15:07:44.914,30243,RECV,57696E6420772E722E74204E6F7274683A203334352E38390D0A57696E6420772E722E7420426F61743A203230342E30310D0A426F6174206469726563
05-09-2017 15:07:44.977,30244,RECV,74696F6E3A203134312E38380D0A2D2D2D2D2D2D2D2D2D2D4E4156
05-09-2017 15:07:45.039,30245,RECV,20444952454354204C4546540D0A0A0A496E74656E64
05-09-2017 15:07:45.102,30246,RECV,656420536563746F723A205F5F5F5F5F5F5F5F5F5455524E204C4546540A0A0D0A496E74656E64656420616E676C653A203230362E30300D
05-09-2017 15:07:45.164,30247,RECV,0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D36352E30300D0A5361696C20616E676C653A203132332E30300D0A5461696C20
05-09-2017 15:07:45.227,30248,RECV,616E676C653A203133382E31320D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D
05-09-2017 15:07:45.289,30249,RECV,2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2036350D0A41766572616765642057696E6420772E72
05-09-2017 15:07:45.352,30250,RECV,2E74204E6F7274683A203334342E39360D0A494D5520537475636B210D0A4C617469747564653A2034322E343730
05-09-2017 15:07:45.414,30251,RECV,383539303030300D0A4C6F6E6769747564653A202D37362E353033383336363637300D0A57696E64203A203334342E39360D0A57696E642077
05-09-2017 15:07:45.477,30252,RECV,2E722E7420426F61743A203230382E30370D0A426F617420646972656374696F6E3A202D2D2D2D2D2D2D2D2D4E415649474154494F
05-09-2017 15:07:45.539,30253,RECV,4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034
05-09-2017 15:07:45.602,30254,RECV,464143494E4720524947485420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5F5F5455524E204C
05-09-2017 15:07:45.664,30255,RECV,4546540A0A0D0A496E74656E64656420616E676C653A203230362E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A
05-09-2017 15:07:45.727,30256,RECV,202D37302E30300D0A5361696C20616E676C653A203132322E30300D0A5461696C20616E676C653A203133372E31300D0A436865636B20666F72206F
05-09-2017 15:07:45.789,30257,RECV,62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E64207265616469
05-09-2017 15:07:45.852,30258,RECV,6E6720772E722E7420426F61743A2036350D0A41766572616765642057696E6420772E722E74204E6F7274683A203334332E37350D0A494D552053747563
05-09-2017 15:07:45.914,30259,RECV,6B210D0A4C617469747564653A2034322E343730383439353030300D0A4C6F6E6769747564653A202D37362E353033383330363637300D0A57696E6420
05-09-2017 15:07:45.977,30260,RECV,772E722E74204E6F7274683A203334332E37350D0A57696E6420772E722E7420426F61743A203231342E32350D0A
05-09-2017 15:07:46.040,30261,RECV,426F617420646972656374696F6E3A203132392E35300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E6578742057
05-09-2017 15:07:46.102,30262,RECV,6179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E4720524947485420444952454354
05-09-2017 15:07:46.164,30263,RECV,204C4546540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5F5F5455524E204C4546540A0A0D0A496E74656E64656420616E676C
05-09-2017 15:07:46.227,30264,RECV,653A203230372E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D37382E30300D0A5361696C20616E676C653A20313230
05-09-2017 15:07:46.290,30265,RECV,2E30300D0A5461696C20616E676C653A203133352E35300D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172
05-09-2017 15:07:46.352,30266,RECV,792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2036390D0A41766572616765
05-09-2017 15:07:46.415,30267,RECV,642057696E6420772E722E74204E6F7274683A203334322E33330D0A494D5520537475636B210D0A4C617469747564653A2034322E3437303834393530
05-09-2017 15:07:46.477,30268,RECV,30300D0A4C6F6E6769747564653A202D37362E353033383330363637300D0A57696E6420772E722E74204E6F7274683A203334322E33330D0A57696E6420
05-09-2017 15:07:46.540,30269,RECV,772E722E7420426F61743A203231382E34360D0A426F617420646972656374696F6E3A203132332E38380D0A2D2D2D2D2D2D2D2D2D2D4E41564947415449
05-09-2017 15:07:46.602,30270,RECV,4F4E2D2D2D2D2D2D2D2D
05-09-2017 15:07:46.665,30271,RECV,52454354204C4546540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F
05-09-2017 15:07:46.727,30272,RECV,5F5F5F5455524E204C4546540A0A0D0A496E74656E64656420616E676C653A203230372E30300D0A4F66667365742066726F6D20696E74656E64656420
05-09-2017 15:07:46.790,30273,RECV,616E676C653A202D38342E30300D0A5361696C20616E676C653A203131392E30300D0A5461696C20616E676C653A203133342E31320D0A436865636B20
05-09-2017 15:07:46.852,30274,RECV,666F72206F62737461636C65730D0A2D2D2D2D2D
05-09-2017 15:07:47.290,30275,RECV,3A203230372E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D38332E30300D0A5361696C20616E676C653A
05-09-2017 15:07:47.352,30276,RECV,203131382E30300D0A5461696C20616E676C653A203133332E35350D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D52
05-09-2017 15:07:47.415,30277,RECV,6F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2037350D0A417665
05-09-2017 15:07:47.477,30278,RECV,72616765642057696E6420772E722E74204E6F7274683A203333392E37370D0A494D55205374
05-09-2017 15:07:47.540,30279,RECV,3A202D37362E353033383238333333300D0A57696E6420772E722E74204E6F7274683A20333339
05-09-2017 15:07:47.602,30280,RECV,2E37370D0A57696E6420772E722E7420426F61743A203231302E36350D0A426F617420646972656374696F6E3A203132392E31320D0A2D2D2D2D2D2D2D2D
05-09-2017 15:07:47.665,30281,RECV,2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E
05-09-2017 15:07:47.727,30282,RECV,353034353232303030300D0A464143494E4720524947485420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F
05-09-2017 15:07:47.790,30283,RECV,5F5F5F5F5455524E204C4546540A0A0D0A496E74656E64656420616E676C653A203230372E30300D0A4F66667365742066726F6D20696E74656E64656420
05-09-2017 15:07:47.852,30284,RECV,616E676C653A202D37
05-09-2017 15:07:47.977,30285,RECV,742077696E642072656164696E6720772E722E7420426F61743A2037340D0A41766572616765642057696E6420772E722E74204E6F7274683A203333
05-09-2017 15:07:48.040,30286,RECV,382E36330D0A494D5520537475636B210D0A4C617469747564653A2034322E343730383336383333300D0A4C6F6E6769747564653A202D37362E353033
05-09-2017 15:07:48.102,30287,RECV,383238363637300D0A57696E6420772E722E74204E6F7274683A203333382E36330D0A57696E6420772E722E7420426F61743A203231302E35370D0A426F
05-09-2017 15:07:48.165,30288,RECV,617420646972656374696F6E3A203132382E30360D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65
05-09-2017 15:07:48.227,30289,RECV,787420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E47205249474854204449
05-09-2017 15:07:48.290,30290,RECV,52454354205F5F5F5F5F5455524E204C
05-09-2017 15:07:48.352,30291,RECV,0D0A4F666673657420656420616E676C653A202D37392E30300D0A5361696C20616E676C653A203131352E
05-09-2017 15:07:48.415,30292,RECV,30300D0A5461696C20616E676C653A203133302E39340D0A
05-09-2017 15:07:48.477,30293,RECV,6E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2037350D0A4176
05-09-2017 15:07:48.540,30294,RECV,6572616765642057696E6420772E0A4C617469747564653A2034322E343730383336383333300D
05-09-2017 15:07:48.602,30295,RECV,0A4C6F6E6769747564653A202D37362E353033383238363637300D0A57696E6420772E722E74204E6F7274683A20
05-09-2017 15:07:48.665,30296,RECV,3333372E34390D0A57696E6420772E722E7420426F61743A203231352E38380D0A426F617420646972656374696F6E3A20
05-09-2017 15:07:48.727,30297,RECV,5649474154494F4E2D
05-09-2017 15:07:48.790,30298,RECV,536563746F723A205F
05-09-2017 15:07:48.852,30299,RECV,5F5F5F5F5F5F5F5F5455524E204C4546540A0A0D0A496E74656E64656420616E676C653A203230372E30300D0A4F66667365742066726F6D20696E7465
05-09-2017 15:07:48.915,30300,RECV,6E64656420616E676C653A202D38362E30300D0A5361696C20616E676C653A203131342E30300D0A5461696C20616E676C653A203132392E33390D0A4368
05-09-2017 15:07:48.977,30301,RECV,65636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E74207769
05-09-2017 15:07:49.040,30302,RECV,6E642072656164696E6720772E722E7420426F61743A2038360D0A41766572616765642057696E6420772E722E74204E6F7274683A203333
05-09-2017 15:07:49.102,30303,RECV,362E35390D0A494D5520537475636B210D0A4C617469747564653A2034322E343730383333353030300D0A4C6F6E6769747564653A202D37362E35303338
05-09-2017 15:07:49.165,30304,RECV,3137353030300D0A57696E6420772E722E74204E6F7274683A203333362E35390D0A57696E6420772E722E7420426F61743A203232302E30350D0A426F
05-09-2017 15:07:49.227,30305,RECV,617420646972656374696F6E3A203131362E35340D0A2D2D2D2D2D2D2D2D2D2D4E41564947415449
05-09-2017 15:07:49.352,30306,RECV,536563746F723A205F5F5F5F5F5F5F5F5F5455524E204C4546540A0A0D
05-09-2017 15:07:49.415,30307,RECV,0A496E74656E64656420616E676C653A203230382E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D39322E30300D0A
05-09-2017 15:07:49.477,30308,RECV,5361696C20616E676C653A203131322E30300D0A5461696C20616E676C653A203132372E34360D0A436865636B20666F72206F62737461636C65730D0A2D
05-09-2017 15:07:49.540,30309,RECV,2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F
05-09-2017 15:07:49.602,30310,RECV,61743A2038360D0A41766572616765642057696E6420772E722E74204E6F7274683A203333352E33350D
05-09-2017 15:07:49.665,30311,RECV,37362E353033383137353030300D0A57696E6420772E722E74204E6F7274683A20
05-09-2017 15:07:49.727,30312,RECV,3333352E33350D0A57696E6420772E722E7420426F61743A203231352E34320D0A426F617420646972656374696F6E3A203131392E39330D0A2D2D2D2D
05-09-2017 15:07:49.790,30313,RECV,2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D
05-09-2017 15:07:49.852,30314,RECV,37362E353034353232303030300D0A464143494E4720524947485420444952454354204C4546540D0A0A0A496E74
05-09-2017 15:07:49.915,30315,RECV,656E64656420536563746F723A205F5F5F5F5F5F5F5F5F5455524E204C4546540A0A0D0A496E74656E64656420616E676C653A203230382E30300D0A4F
05-09-2017 15:07:49.977,30316,RECV,66667365742066726F6D20
05-09-2017 15:07:50.102,30317,RECV,6E6720772E722E7420426F61743A2038360D0A41766572616765642057696E6420772E722E74204E6F7274
05-09-2017 15:07:50.165,30318,RECV,683A203333342E32380D0A494D5520537475636B210D0A4C617469747564653A2034322E343730383238353030300D0A4C6F6E6769747564653A202D3736
05-09-2017 15:07:50.227,30319,RECV,2E353033386E6420772E722E74204E6F7274683A203333342E
05-09-2017 15:07:50.290,30320,RECV,696F6E3A203132382E31320D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D
05-09-2017 15:07:50.352,30321,RECV,0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E472052494748
05-09-2017 15:07:50.415,30322,RECV,5420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5F5F5455524E204C4546540A0A0D0A496E74656E
05-09-2017 15:07:50.477,30323,RECV,64656420616E676C653A203230382E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3830
05-09-2017 15:07:50.540,30324,RECV,20616E676C653A203132352E38380D0A436865636B20666F72206F62737461636C65
05-09-2017 15:07:50.602,30325,RECV,730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E67
05-09-2017 15:07:50.665,30326,RECV,20772E722E7420426F61743A2038350D0A41766572616765642057696E6420772E722E74204E6F7274683A203333332E36380D0A494D5520537475636B
05-09-2017 15:07:50.727,30327,RECV,210D0A4C617469747564653A2034322E343730383238353030300D0A4C6F6E6769747564653A202D37362E353033383031383333300D0A57696E6420772E
05-09-2017 15:07:50.790,30328,RECV,722E74204E6F7274683A203333332E36380D0A57696E6420772E722E7420426F61743A203230332E36360D0A426F617420646972656374696F6E3A2031
05-09-2017 15:07:50.852,30329,RECV,33302E30320D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E3436
05-09-2017 15:07:50.915,30330,RECV,39383437303030302C202D37362E353034353232303030300D0A4641
05-09-2017 15:07:51.103,30331,RECV,436865636B20666F72206F62737461636C65730D
05-09-2017 15:07:51.228,30332,RECV,74
05-09-2017 15:07:51.290,30333,RECV,7564653A202D37362E353033373933353030300D0A57696E6420772E
05-09-2017 15:07:51.415,30334,RECV,0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E
05-09-2017 15:07:51.478,30335,RECV,4720524947485420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5F5F5455524E20
05-09-2017 15:07:51.540,30336,RECV,656E64656420616E676C653A202D38352E30300D0A5361
05-09-2017 15:07:51.603,30337,RECV,696C20616E676C653A203130382E30300D0A5461696C20616E676C653A203132332E33310D0A436865636B20666F72206F62737461636C65730D0A2D2D
05-09-2017 15:07:51.665,30338,RECV,2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E
05-09-2017 15:07:51.853,30339,RECV,203333322E31320D0A57696E6420772E722E7420426F61743A203230362E39390D0A426F617420646972
05-09-2017 15:07:51.915,30340,RECV,656374696F6E3A203132352E31330D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E74
05-09-2017 15:07:51.978,30341,RECV,2023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E4720524947485420444952454354204C4546540D0A
05-09-2017 15:07:52.040,30342,RECV,0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5F5F5455524E204C4546540A0A0D
05-09-2017 15:07:52.103,30343,RECV,656E64656420616E676C653A202D38342E30300D0A5361696C20616E676C653A203130372E30300D0A5461696C20616E67
05-09-2017 15:07:52.165,30344,RECV,6C653A203132322E38370D0A436865
05-09-2017 15:07:52.228,30345,RECV,7272656E74207769
05-09-2017 15:07:52.290,30346,RECV,6E642072656164696E6720772E722E7420426F61743A2038350D0A41766572616765642057696E6420772E722E74204E6F7274683A203333312E33300D
05-09-2017 15:07:52.353,30347,RECV,0A494D5520537475636B210D0A4C617469747564653A2034322E343730383039303030300D0A4C6F6E6769747564653A202D37362E353033374E6F727468
05-09-2017 15:07:52.415,30348,RECV,3A203333312E33300D0A57696E6420772E722E7420426F61743A
05-09-2017 15:07:52.540,30349,RECV,4E47205249474854204449524543
05-09-2017 15:07:52.603,30350,RECV,4F6666736574206672
05-09-2017 15:07:52.665,30351,RECV,7461
05-09-2017 15:07:52.728,30352,RECV,636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D
05-09-2017 15:07:52.853,30353,RECV,3333300D0A4C6F6E6769747564653A202D37362E353033373739363637300D0A57696E6420772E72
05-09-2017 15:07:52.915,30354,RECV,2E74204E6F7274683A203333302E38370D0A57696E6420772E722E7420426F61743A203138372E36320D0A426F617420646972656374696F6E3A20313433
05-09-2017 15:07:52.978,30355,RECV,2E32350D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639
05-09-2017 15:07:53.040,30356,RECV,383437303030302C202D37362E3530343546540D0A0A0A496E74
05-09-2017 15:07:53.228,30357,RECV,3A203131392E37350D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F74617279205365
05-09-2017 15:07:53.290,30358,RECV,6E736F722D2D2D2D2D2D
05-09-2017 15:07:53.353,30359,RECV,537475636B210D0A4C617469747564653A2034322E343730383032333333300D0A4C
05-09-2017 15:07:53.415,30360,RECV,6F6E6769747564653A202D37362E353033373739363637300D0A57696E6420772E722E74204E6F7274683A203333302E37300D0A57696E
05-09-2017 15:07:53.478,30361,RECV,6420772E722E7420426F61743A203138322E39380D0A426F617420646972656374696F6E3A203134372E37320D0A2D2D2D2D2D2D2D2D2D2D4E4156494741
05-09-2017 15:07:53.540,30362,RECV,54494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E3530343532323030
05-09-2017 15:07:53.603,30363,RECV,30300D0A464143494E4720524947485420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5F5F5455524E
05-09-2017 15:07:53.665,30364,RECV,204C4546540A0A0D0A496E74656E64656420616E676C653A203231302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A20
05-09-2017 15:07:53.728,30365,RECV,2D36332E30300D0A5361696C20616E676C653A203130342E30300D0A5461696C20616E676C653A203131392E32380D0A436865636B20666F72206F6273
05-09-2017 15:07:53.790,30366,RECV,7461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D4375727265
05-09-2017 15:07:53.853,30367,RECV,6E742077696E642072
05-09-2017 15:07:53.978,30368,RECV,3A203333302E35340D0A57696E6420772E722E7420426F61743A203138302E32390D0A426F6174206469726563
05-09-2017 15:07:54.040,30369,RECV,74696F6E3A203135302E32360D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F
