04-23-2017 13:33:27.848,-,AT,"ERROR,0000EEB0000026D1,XBEE-PRO XSC (S3B) 19200,3111,COM3 - 9600/8/N/1/N,10"
04-23-2017 13:33:29.051,22655,RECV,3131363637300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A203235342E33380D0A2D2D2D2D
04-23-2017 13:33:29.113,22656,RECV,2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C20
04-23-2017 13:33:29.176,22657,RECV,2D37362E353034353232303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A204449
04-23-2017 13:33:29.238,22658,RECV,52454354204C4546540A0A0D0A496E74656E64656420616E676C653A203238352E30300D0A4F66667365742066726F6D20696E74656E64656420616E67
04-23-2017 13:33:29.301,22659,RECV,6C653A202D33312E30300D0A5361696C20616E676C653A2034392E30300D0A5461696C20616E676C653A2036342E36320D0A436865636B20666F72206F62
04-23-2017 13:33:29.363,22660,RECV,737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E
04-23-2017 13:33:29.426,22661,RECV,6720772E722E7420426F61743A203234330D0A43757272656E742077696E642072656164696E6720772E722E7420
04-23-2017 13:33:29.488,22662,RECV,4E6F7274683A203133372E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203130362E36350D0A494D5520537475636B210D0A
04-23-2017 13:33:29.551,22663,RECV,4C617469747564653A2034322E343639363736313637300D0A4C6F6E6769747564653A202D37362E353032393037363637300D0A57696E6420772E722E
04-23-2017 13:33:29.613,22664,RECV,74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A203235352E30330D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D
04-23-2017 13:33:29.676,22665,RECV,2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A46
04-23-2017 13:33:29.738,22666,RECV,4143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E7465
04-23-2017 13:33:29.801,22667,RECV,6E64656420616E676C653A203237382E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D32332E30300D0A5361696C2061
04-23-2017 13:33:29.863,22668,RECV,6E676C653A2035362E30300D0A5461696C20616E676C653A2037312E39370D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D
04-23-2017 13:33:29.926,22669,RECV,2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2036330D0A
04-23-2017 13:33:29.988,22670,RECV,43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203331382E30300D0A41766572616765642057696E6420772E722E74
04-23-2017 13:33:30.051,22671,RECV,204E6F7274683A203130342E36390D0A494D5520537475636B210D0A4C617469747564653A2034322E3436393637
04-23-2017 13:33:30.114,22672,RECV,34353030300D0A4C6F6E6769747564653A202D37362E353032393334333333300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F
04-23-2017 13:33:30.176,22673,RECV,617420646972656374696F6E3A203235342E34340D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E657874205761
04-23-2017 13:33:30.238,22674,RECV,79706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E47204C45465420444952454354204C
04-23-2017 13:33:30.301,22675,RECV,4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203237382E30300D
04-23-2017 13:33:30.363,22676,RECV,0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D32342E30300D0A5361696C20616E676C653A2035362E30300D0A5461696C20
04-23-2017 13:33:30.426,22677,RECV,616E676C653A2037312E35360D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D
04-23-2017 13:33:30.488,22678,RECV,2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E642072656164
04-23-2017 13:33:30.551,22679,RECV,696E6720772E722E74204E6F7274683A203133372E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203130362E35300D0A494D
04-23-2017 13:33:30.613,22680,RECV,5520537475636B210D0A4C617469747564653A2034322E343639363734353030300D0A4C6F6E6769747564653A202D37362E353032393334333333300D
04-23-2017 13:33:30.676,22681,RECV,0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A203235322E31380D0A2D2D2D2D2D2D2D2D2D2D4E
04-23-2017 13:33:30.738,22682,RECV,415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34363938
04-23-2017 13:33:30.801,22683,RECV,3437303030302C202D37362E353034353232303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E6465642053
04-23-2017 13:33:30.863,22684,RECV,6563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203237382E30300D0A4F66667365742066726F6D20696E7465
04-23-2017 13:33:30.926,22685,RECV,6E64656420616E676C653A202D32362E30300D0A5361696C20616E676C653A2035362E30300D0A5461696C20616E676C653A2037312E38320D0A436865
04-23-2017 13:33:30.988,22686,RECV,636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E
04-23-2017 13:33:31.051,22687,RECV,642072656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A20
04-23-2017 13:33:31.114,22688,RECV,3133352E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203130382E31320D0A494D5520537475636B210D0A4C617469747564
04-23-2017 13:33:31.176,22689,RECV,653A2034322E343639363734353030300D0A4C6F6E6769747564653A202D37362E353032393334333333300D0A57696E6420772E722E74204E6F727468
04-23-2017 13:33:31.239,22690,RECV,3A203335302E30300D0A426F617420646972656374696F6E3A203235342E31350D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D
04-23-2017 13:33:31.301,22691,RECV,2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E47204C45
04-23-2017 13:33:31.364,22692,RECV,465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C454654
04-23-2017 13:33:31.426,22693,RECV,0A0A0D0A496E74656E64656420616E676C653A203237382E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D32342E30
04-23-2017 13:33:31.489,22694,RECV,300D0A5361696C20616E676C653A2035362E30300D0A5461696C
04-23-2017 13:33:31.551,22695,RECV,772E722E7420426F61743A203234330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203133372E30300D
04-23-2017 13:33:31.614,22696,RECV,0A41766572616765642057696E6420772E722E74204E6F7274683A203130392E37360D0A494D5520537475636B210D0A4C617469747564653A2034322E34
04-23-2017 13:33:31.676,22697,RECV,3639363734353030300D0A4C6F6E6769747564653A202D37362E353032393334333333300D0A57696E6420772E722E74204E6F7274683A203335302E30
04-23-2017 13:33:31.739,22698,RECV,300D0A426F617420646972656374696F6E3A203235352E31370D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E6578
04-23-2017 13:33:31.801,22699,RECV,7420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E47204C454654204449
04-23-2017 13:33:31.864,22700,RECV,52454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A2032
04-23-2017 13:33:31.926,22701,RECV,37382E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D32332E30300D0A5361696C20616E676C653A2035362E30300D0A
04-23-2017 13:33:31.989,22702,RECV,5461696C20616E676C653A2037312E38330D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D
04-23-2017 13:33:32.051,22703,RECV,2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2032
04-23-2017 13:33:32.114,22704,RECV,34330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203133382E30300D0A41766572616765642057696E6420772E
04-23-2017 13:33:32.176,22705,RECV,722E74204E6F7274683A203131312E33370D0A494D5520537475636B210D0A4C617469747564653A2034322E343639363734353030300D0A4C6F6E6769
04-23-2017 13:33:32.239,22706,RECV,747564653A202D37362E353032393334333333300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E
04-23-2017 13:33:32.301,22707,RECV,3A203235362E35320D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034
04-23-2017 13:33:32.364,22708,RECV,322E343639383437303030302C202D37362E353034353232303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E
04-23-2017 13:33:32.426,22709,RECV,64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203237382E30300D0A4F66667365742066726F
04-23-2017 13:33:32.489,22710,RECV,6D20696E74656E64656420616E676C653A202D32322E30300D0A5361696C20616E676C653A2035362E30300D0A5461696C20616E676C653A2037312E3438
04-23-2017 13:33:32.551,22711,RECV,0D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D4375727265
04-23-2017 13:33:32.614,22712,RECV,6E742077696E642072656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F
04-23-2017 13:33:32.676,22713,RECV,7274683A203133392E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203131322E3934
04-23-2017 13:33:32.739,22714,RECV,0D0A494D5520537475636B210D0A4C617469747564653A2034322E343639363734353030300D0A4C6F6E6769747564653A202D37362E3530323933343333
04-23-2017 13:33:32.801,22715,RECV,33300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A203235362E39300D0A2D2D2D2D2D2D2D
04-23-2017 13:33:32.864,22716,RECV,2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E
04-23-2017 13:33:32.926,22717,RECV,353034353232303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A204449524543
04-23-2017 13:33:32.989,22718,RECV,54204C4546540A0A0D0A496E74656E64656420616E676C653A203237382E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A20
04-23-2017 13:33:33.051,22719,RECV,2D32322E30300D0A5361696C20616E676C653A2035362E30300D0A5461696C20616E676C653A2037312E31300D0A436865636B20666F72206F62737461
04-23-2017 13:33:33.114,22720,RECV,636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E
04-23-2017 13:33:33.176,22721,RECV,722E7420426F61743A203234330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203133392E30300D0A4176657261
04-23-2017 13:33:33.239,22722,RECV,6765642057696E6420772E722E74204E6F7274683A203131342E34330D0A494D5520537475636B210D0A4C617469747564653A2034322E343639373033
04-23-2017 13:33:33.301,22723,RECV,353030300D0A4C6F6E6769747564653A202D37362E353032393531363637300D0A57696E6420772E722E74204E6F
04-23-2017 13:33:33.364,22724,RECV,7274683A203335302E30300D0A426F617420646972656374696F6E3A203235372E31310D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D
04-23-2017 13:33:33.426,22725,RECV,2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E
04-23-2017 13:33:33.489,22726,RECV,47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E646564
04-23-2017 13:33:33.552,22727,RECV,20616E676C653A203237372E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D32302E30300D0A5361696C20616E676C
04-23-2017 13:33:33.614,22728,RECV,653A2035372E30300D0A5461696C20616E676C653A2037322E38390D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F
04-23-2017 13:33:33.677,22729,RECV,746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234330D0A4375
04-23-2017 13:33:33.739,22730,RECV,7272656E742077696E642072656164696E6720772E722E74204E6F7274683A203134302E30300D0A41766572616765642057696E6420772E722E74204E6F
04-23-2017 13:33:33.802,22731,RECV,7274683A203131352E38390D0A494D5520537475636B210D0A4C617469747564653A2034322E343639373033353030300D0A4C6F6E6769747564653A20
04-23-2017 13:33:33.864,22732,RECV,2D37362E353032393531363637300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A203235372E
04-23-2017 13:33:33.926,22733,RECV,37380D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E3436393834
04-23-2017 13:33:33.989,22734,RECV,37303030302C202D37362E353034353232303030300D0A464143494E47204C45465420444952454354204C454654
04-23-2017 13:33:34.051,22735,RECV,0D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203237372E30300D0A4F
04-23-2017 13:33:34.114,22736,RECV,66667365742066726F6D20696E74656E64656420616E676C653A202D32302E30300D0A5361696C20616E676C653A2035372E30300D0A5461696C20616E67
04-23-2017 13:33:34.177,22737,RECV,6C653A2037322E32320D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D
04-23-2017 13:33:34.239,22738,RECV,2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E642072656164696E67
04-23-2017 13:33:34.301,22739,RECV,20772E722E74204E6F7274683A203134302E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203131372E32380D0A494D5520
04-23-2017 13:33:34.364,22740,RECV,537475636B210D0A4C617469747564653A2034322E343639373033353030300D0A4C6F6E6769747564653A202D37362E353032393531363637300D0A5769
04-23-2017 13:33:34.426,22741,RECV,6E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A203235372E31320D0A2D2D2D2D2D2D2D2D2D2D4E4156
04-23-2017 13:33:34.489,22742,RECV,49474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232
04-23-2017 13:33:34.551,22743,RECV,303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A
04-23-2017 13:33:34.614,22744,RECV,0A0D0A496E74656E64656420616E676C653A203237372E30300D0A4F66667365742066726F6D20696E74656E6465
04-23-2017 13:33:34.676,22745,RECV,6420616E676C653A202D32302E30300D0A5361696C20616E676C653A2035372E30300D0A5461696C20616E676C653A2037322E38380D0A436865636B20666F72206F62737461636C65730D0A2D
04-23-2017 13:33:34.739,22746,RECV,2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072
04-23-2017 13:33:34.801,22747,RECV,656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A20313430
04-23-2017 13:33:34.864,22748,RECV,2E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203131382E35380D0A494D5520537475636B210D0A4C617469747564653A20
04-23-2017 13:33:34.926,22749,RECV,34322E343639373033353030300D0A4C6F6E6769747564653A202D37362E353032393531363637300D0A57696E6420772E722E74204E6F7274683A2033
04-23-2017 13:33:34.989,22750,RECV,35302E30300D0A426F617420646972656374696F6E3A203235362E38310D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D
04-23-2017 13:33:35.051,22751,RECV,0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E47204C454654
04-23-2017 13:33:35.114,22752,RECV,20444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C65
04-23-2017 13:33:35.176,22753,RECV,3A203237372E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D32312E30300D0A5361696C20616E676C653A2035372E30
04-23-2017 13:33:35.239,22754,RECV,300D0A5461696C20616E676C653A2037322E31390D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053
04-23-2017 13:33:35.301,22755,RECV,656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F6174
04-23-2017 13:33:35.364,22756,RECV,3A203234330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203133392E30300D0A41766572616765642057696E64
04-23-2017 13:33:35.426,22757,RECV,20772E722E74204E6F7274683A203131392E37360D0A494D5520537475636B210D0A4C617469747564653A2034322E343639373033353030300D0A4C6F
04-23-2017 13:33:35.489,22758,RECV,6E6769747564653A202D37362E353032393531363637300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374
04-23-2017 13:33:35.551,22759,RECV,696F6E3A203235372E37350D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E74202330
04-23-2017 13:33:35.614,22760,RECV,3A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E
04-23-2017 13:33:35.676,22761,RECV,74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203237372E30300D0A4F66667365742066
04-23-2017 13:33:35.739,22762,RECV,726F6D20696E74656E64656420616E676C653A202D32302E30300D0A5361696C20616E676C653A2035372E30300D0A5461696C20616E676C653A203732
04-23-2017 13:33:35.801,22763,RECV,2E32350D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D437572
04-23-2017 13:33:35.864,22764,RECV,72656E742077696E642072656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E642072656164696E6720772E722E74
04-23-2017 13:33:35.926,22765,RECV,204E6F7274683A203134302E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A20313230
04-23-2017 13:33:35.989,22766,RECV,2E39330D0A494D5520537475636B210D0A4C617469747564653A2034322E343639373033353030300D0A4C6F6E6769747564653A202D37362E3530323935
04-23-2017 13:33:36.052,22767,RECV,31363637300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A203235382E38370D0A2D2D2D2D
04-23-2017 13:33:36.114,22768,RECV,2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D
04-23-2017 13:33:36.177,22769,RECV,37362E353034353232303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A204449
04-23-2017 13:33:36.239,22770,RECV,52454354204C4546540A0A0D0A496E74656E64656420616E676C653A203237372E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C
04-23-2017 13:33:36.302,22771,RECV,653A202D31392E30300D0A5361696C20616E676C653A2035372E30300D0A5461696C20616E676C653A2037322E31330D0A436865636B20666F72206F6273
04-23-2017 13:33:36.364,22772,RECV,7461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E67
04-23-2017 13:33:36.427,22773,RECV,20772E722E7420426F61743A203234330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203134312E30300D0A4176
04-23-2017 13:33:36.489,22774,RECV,6572616765642057696E6420772E722E74204E6F7274683A203132322E30390D0A494D5520537475636B210D0A4C617469747564653A2034322E343639
04-23-2017 13:33:36.552,22775,RECV,373135313637300D0A4C6F6E6769747564653A202D37362E353032393636333333300D0A57696E6420772E722E74
04-23-2017 13:33:36.552,22776,RECV,204E6F7274683A203335302E30300D0A
04-23-2017 13:33:36.614,22777,RECV,426F617420646972656374696F6E3A203235392E31320D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D
04-23-2017 13:33:36.677,22778,RECV,2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A4641
04-23-2017 13:33:36.739,22779,RECV,43494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E
04-23-2017 13:33:36.802,22780,RECV,64656420616E676C653A203237362E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D31372E30300D0A5361696C2061
04-23-2017 13:33:36.864,22781,RECV,6E676C653A2035382E30300D0A5461696C20616E676C653A2037332E38380D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D
04-23-2017 13:33:36.927,22782,RECV,2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234330D0A
04-23-2017 13:33:36.989,22783,RECV,43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203134322E30300D0A41766572616765642057696E6420772E722E74
04-23-2017 13:33:37.052,22784,RECV,204E6F7274683A203132332E32350D0A494D5520537475636B210D0A4C617469747564653A2034322E343639373036383333300D0A4C6F6E676974756465
04-23-2017 13:33:37.114,22785,RECV,3A202D37362E353032393737363637300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A2032
04-23-2017 13:33:37.177,22786,RECV,35362E37300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E3436
04-23-2017 13:33:37.239,22787,RECV,39383437303030302C202D37362E353034353232303030300D0A464143494E47204C45465420444952454354204C
04-23-2017 13:33:37.302,22788,RECV,4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203237372E3030
04-23-2017 13:33:37.364,22789,RECV,0D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D32312E30300D0A5361696C20616E676C653A2035372E30300D0A5461696C20
04-23-2017 13:33:37.427,22790,RECV,616E676C653A2037322E33300D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D
04-23-2017 13:33:37.489,22791,RECV,2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E642072656164
04-23-2017 13:33:37.552,22792,RECV,696E6720772E722E74204E6F7274683A203133392E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203132342E31360D0A494D
04-23-2017 13:33:37.615,22793,RECV,5520537475636B210D0A4C617469747564653A2034322E343639373036383333300D0A4C6F6E6769747564653A202D37362E353032393737363637300D
04-23-2017 13:33:37.677,22794,RECV,0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A203235392E35370D0A2D2D2D2D2D2D2D2D2D2D4E
04-23-2017 13:33:37.740,22795,RECV,415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034
04-23-2017 13:33:37.802,22796,RECV,353232303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C45
04-23-2017 13:33:37.865,22797,RECV,46540A0A0D0A496E74656E64656420616E676C653A203237372E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3138
