05-10-2017 16:45:25.629,-,AT,"ERROR,0000EEB0000026D1,XBEE-PRO XSC (S3B) 19200,3111,COM3 - 9600/8/N/1/N,10"
05-10-2017 16:45:27.479,17904,RECV,6420616E676C653A20302E30300D0A5361696C20616E676C653A203131332E30300D0A5461696C20616E676C653A203132382E30300D0A494D5520537475
05-10-2017 16:45:27.542,17905,RECV,636B210D0A4C617469747564653A2034322E343639333934383333300D0A4C6F6E6769747564653A202D37362E353033343130333333300D0A57696E64
05-10-2017 16:45:27.604,17906,RECV,20772E722E74204E6F7274683A2033382E38320D0A426F617420646972656374696F6E3A203236382E37330D0A2D2D2D2D2D2D2D2D2D2D4E415649474154
05-10-2017 16:45:27.667,17907,RECV,494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639333836303030302C202D37362E353034363930303030
05-10-2017 16:45:27.729,17908,RECV,300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A
05-10-2017 16:45:27.792,17909,RECV,496E74656E64656420616E676C653A203236392E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D312E30300D0A5361
05-10-2017 16:45:27.854,17910,RECV,696C20616E676C653A203131332E30300D0A5461696C20616E676C653A203132382E30300D0A494D5520537475636B210D0A4C617469747564653A203432
05-10-2017 16:45:27.917,17911,RECV,2E343639333934383333300D0A4C6F6E6769747564653A202D37362E353033343130333333300D0A57696E642077
05-10-2017 16:45:27.980,17912,RECV,2E722E74204E6F7274683A2033382E39350D0A426F617420646972656374696F6E3A203236332E37310D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F
05-10-2017 16:45:28.042,17913,RECV,4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639333836303030302C202D37362E353034363930303030300D
05-10-2017 16:45:28.104,17914,RECV,0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E
05-10-2017 16:45:28.167,17915,RECV,74656E64656420616E676C653A203236392E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D362E30300D0A5361696C
05-10-2017 16:45:28.230,17916,RECV,20616E676C653A203131332E30300D0A5461696C20616E676C653A203132382E30300D0A494D5520537475636B210D0A4C617469747564653A2034322E34
05-10-2017 16:45:28.292,17917,RECV,3639333931313637300D0A4C6F6E6769747564653A202D37362E353033343139313637300D0A57696E6420772E722E74204E6F7274683A2033382E3935
05-10-2017 16:45:28.355,17918,RECV,0D0A426F617420646972656374696F6E3A203235312E31390D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E6578
05-10-2017 16:45:28.417,17919,RECV,7420576179706F696E742023303A2034322E343639333836303030302C202D37362E353034363930303030300D0A464143494E47204C4546542044495245
05-10-2017 16:45:28.480,17920,RECV,4354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203236
05-10-2017 16:45:28.542,17921,RECV,392E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D31382E30300D0A5361696C20
05-10-2017 16:45:28.605,17922,RECV,616E676C653A203131332E30300D0A5461696C20616E676C653A203132382E30300D0A494D5520537475636B210D0A4C617469747564653A2034322E34
05-10-2017 16:45:28.667,17923,RECV,3639333931313637300D0A4C6F6E6769747564653A202D37362E353033343139313637300D0A57696E6420772E722E74204E6F7274683A2033392E30370D
05-10-2017 16:45:28.730,17924,RECV,0A426F617420646972656374696F6E3A203235312E35370D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E657874
05-10-2017 16:45:28.792,17925,RECV,20576179706F696E742023303A2034322E343639333836303030302C202D37362E353034363930303030300D0A464143494E47204C4546542044495245
05-10-2017 16:45:28.855,17926,RECV,4354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A20323639
05-10-2017 16:45:28.917,17927,RECV,2E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D31382E30300D0A5361696C20616E676C653A203131342E30300D0A
05-10-2017 16:45:28.980,17928,RECV,5461696C20616E676C653A203132392E30300D0A494D5520537475636B210D0A4C617469747564653A2034322E343639333931313637300D0A4C6F6E6769
05-10-2017 16:45:29.042,17929,RECV,747564653A202D37362E353033343139313637300D0A57696E6420772E722E74204E6F7274683A2033382E33310D0A426F617420646972656374696F6E3A
05-10-2017 16:45:29.105,17930,RECV,203235352E38330D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A203432
05-10-2017 16:45:29.167,17931,RECV,2E343639333836303030302C202D37362E353034363930303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64
05-10-2017 16:45:29.230,17932,RECV,656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203236392E
05-10-2017 16:45:29.292,17933,RECV,30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D31342E30300D0A5361696C20616E676C653A203131332E30300D0A54
05-10-2017 16:45:29.355,17934,RECV,61696C20616E676C653A203132382E30300D0A494D5520537475636B210D0A4C617469747564653A2034322E343639333836303030300D0A4C6F6E676974
05-10-2017 16:45:29.417,17935,RECV,7564653A202D37362E353033343239353030300D0A57696E6420772E722E74204E6F7274683A2033382E31370D0A426F617420646972656374696F6E3A
05-10-2017 16:45:29.480,17936,RECV,203235372E36380D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E
05-10-2017 16:45:29.542,17937,RECV,343639333836303030302C202D37362E353034363930303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64
05-10-2017 16:45:29.605,17938,RECV,656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203237302E30300D0A4F66667365742066726F6D20
05-10-2017 16:45:29.667,17939,RECV,696E74656E64656420616E676C653A206769747564653A202D37362E353033343239353030300D0A57696E6420772E72
05-10-2017 16:45:29.730,17940,RECV,2E74204E6F7274683A2033372E38370D0A426F617420646972656374696F6E3A203235372E36300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D
05-10-2017 16:45:29.792,17941,RECV,2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639333836303030302C202D37362E353034363930303030300D0A46
05-10-2017 16:45:29.855,17942,RECV,4143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952
05-10-2017 16:45:29.917,17943,RECV,454354204C4546540A0A0D0A496E74656E64656420616E676C653A203237302E30300D0A4F66667365742066726F6D20696E74656E64656420
05-10-2017 16:45:29.980,17944,RECV,616E676C653A202D31332E30300D0A5361696C20616E676C653A203131312E30300D0A5461696C20616E676C653A203132362E30300D0A494D55205374
05-10-2017 16:45:30.042,17945,RECV,75636B210D0A4C617469747564653A2034322E343639333831333333300D0A4C6F6E6769747564653A202D37362E353033343337333333300D0A57696E64
05-10-2017 16:45:30.105,17946,RECV,20772E722E74204E6F7274683A2033372E35380D0A426F617420646972656374696F6E3A203235352E34340D0A2D2D2D2D2D2D2D2D2D2D4E4156494741
05-10-2017 16:45:30.168,17947,RECV,54494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639333836303030302C202D37362E353034363930303030
05-10-2017 16:45:30.230,17948,RECV,300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D
05-10-2017 16:45:30.292,17949,RECV,0A496E74656E64656420616E676C653A203237302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D31352E30300D0A53
05-10-2017 16:45:30.355,17950,RECV,61696C20616E676C653A203131312E30300D0A5461696C20616E676C653A203132362E30300D0A494D5520537475636B210D0A4C617469747564653A20
05-10-2017 16:45:30.417,17951,RECV,34322E343639333831333333300D0A4C6F6E6769747564653A202D37362E353033343337333333300D0A57696E6420772E722E74204E6F7274683A203337
05-10-2017 16:45:30.480,17952,RECV,2E34330D0A426F617420646972656374696F6E3A203236302E32340D0A2D2D2D2D2D2D2D2D2D2D4E415649474154
05-10-2017 16:45:30.542,17953,RECV,494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023
05-10-2017 16:45:30.605,17954,RECV,0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64
05-10-2017 16:45:30.667,17955,RECV,656420616E676C653A203237302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D31302E30300D0A5361696C20616E
05-10-2017 16:45:30.730,17956,RECV,676C653A203131312E30300D0A5461696C20616E676C653A203132362E30300D0A494D5520537475636B210D0A4C617469747564653A2034322E34363933
05-10-2017 16:45:30.792,17957,RECV,3831333333300D0A4C6F6E6769747564653A202D37362E353033343337333333300D0A57696E6420772E722E74204E6F7274683A2033372E34370D0A42
05-10-2017 16:45:30.855,17958,RECV,6F617420646972656374696F6E3A203236302E33370D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E6578
05-10-2017 16:45:30.917,17959,RECV,7420576179706F696E742023303A2034322E343639333836303030302C202D37362E353034363930303030300D0A464143494E47204C45465420444952
05-10-2017 16:45:30.980,17960,RECV,454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546
05-10-2017 16:45:31.167,17961,RECV,696E6420772E722E74204E6F7274683A2033372E3338
05-10-2017 16:45:31.230,17962,RECV,0D0A426F617420646972656374696F6E3A203236302E37350D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E6578
05-10-2017 16:45:31.292,17963,RECV,7420576179706F696E742023303A2034322E343639333836303030302C202D37362E353034363930303030300D0A464143494E47204C4546542044495245
05-10-2017 16:45:31.355,17964,RECV,4354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203237
05-10-2017 16:45:31.433,17965,RECV,302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D31302E30300D0A5361696C20616E676C653A203131312E30300D0A
05-10-2017 16:45:31.480,17966,RECV,5461696C20616E676C653A203132362E30300D0A494D5520537475636B210D0A4C617469747564653A2034322E343639333736313637300D0A4C6F6E67
05-10-2017 16:45:31.542,17967,RECV,69747564653A202D37362E353033343530383333300D0A57696E6420772E722E74204E6F7274683A2033372E35330D0A426F617420646972656374696F
05-10-2017 16:45:31.605,17968,RECV,6E3A203236322E31370D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034
05-10-2017 16:45:31.667,17969,RECV,322E343639333836303030302C202D37362E353034363930303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E7465
05-10-2017 16:45:31.730,17970,RECV,6E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203237302E30300D0A4F66667365742066726F
05-10-2017 16:45:31.792,17971,RECV,6D20696E74656E64656420616E676C653A202D382E30300D0A5361696C20616E676C653A203131312E30300D0A54
05-10-2017 16:45:31.855,17972,RECV,61696C20616E676C653A203132362E30300D0A494D5520537475636B210D0A4C617469747564653A2034322E343639333736313637300D0A4C6F6E6769
05-10-2017 16:45:31.917,17973,RECV,747564653A202D37362E353033343530383333300D0A57696E6420772E722E74204E6F7274683A2033362E38360D0A426F617420646972656374696F6E3A
05-10-2017 16:45:31.980,17974,RECV,203235392E35330D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A203432
05-10-2017 16:45:32.042,17975,RECV,2E5420444952454354204C4546540D0A0A0A496E74
05-10-2017 16:45:32.105,17976,RECV,204C4546540A0A0D0A496E74656E64656420616E676C653A203237302E30300D0A4F66667365742066726F6D20
05-10-2017 16:45:32.167,17977,RECV,696E74656E64656420616E676C653A202D31312E30300D0A5361696C20616E676C653A203131302E30300D0A5461696C20616E676C653A203132352E3030
05-10-2017 16:45:32.230,17978,RECV,0D0A494D5520537475636B210D0A4C617469747564653A2034322E343639333730303030300D0A4C6F6E6769747564653A202D37362E35303334363131
05-10-2017 16:45:32.292,17979,RECV,3637300D0A57696E6420772E722E74204E6F7274683A2033362E38310D0A426F617420646972656374696F6E3A203235392E33340D0A2D2D2D2D2D2D2D2D
05-10-2017 16:45:32.355,17980,RECV,2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639333836303030302C202D37362E
05-10-2017 16:45:32.417,17981,RECV,353034363930303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E6465
05-10-2017 16:45:32.417,17982,RECV,6420536563746F723A20444952454354
05-10-2017 16:45:32.480,17983,RECV,204C4546540A0A0D0A496E74656E64656420616E676C653A203237302E30300D0A4F66667365742066726F6D2069
05-10-2017 16:45:32.558,17984,RECV,6E74656E64656420616E676C653A202D31312E30300D0A5361696C20616E676C653A203131302E30300D0A5461696C20616E676C653A203132352E3030
05-10-2017 16:45:32.605,17985,RECV,0D0A494D5520537475636B210D0A4C617469747564653A2034322E343639333730303030300D0A4C6F6E6769747564653A202D37362E3530333436313136
05-10-2017 16:45:32.667,17986,RECV,37300D0A57696E6420772E722E74204E6F7274683A2033372E34310D0A426F617420646972656374696F6E3A203235362E34300D0A2D2D2D2D2D2D2D2D
05-10-2017 16:45:32.730,17987,RECV,2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639333836303030302C202D37362E35
05-10-2017 16:45:32.793,17988,RECV,3034363930303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354
05-10-2017 16:45:32.855,17989,RECV,204C4546540A0A0D0A496E74656E64656420616E676C653A203237302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D
05-10-2017 16:45:32.918,17990,RECV,31342E30300D0A5361696C20616E676C653A203131312E30300D0A5461696C20616E676C653A203132362E30300D0A494D5520537475636B210D0A4C61
05-10-2017 16:45:32.980,17991,RECV,7469747564653A2034322E343639333730303030300D0A4C6F6E6769747564653A202D37362E353033343631313637300D0A57696E6420772E722E74204E
05-10-2017 16:45:33.043,17992,RECV,6F7274683A2033362E30360D0A426F617420646972656374696F6E3A203235372E38360D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D
05-10-2017 16:45:33.105,17993,RECV,2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639333836303030302C202D37362E35
05-10-2017 16:45:33.168,17994,RECV,3034363930303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A2044495245435420
05-10-2017 16:45:33.230,17995,RECV,4C4546540A0A0D0A496E74656E64656420616E676C653A203237302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D
05-10-2017 16:45:33.293,17996,RECV,31332E30300D0A5361696C20616E676C653A203131302E30300D0A5461696C20616E676C653A203132352E30300D0A494D5520537475636B210D0A4C6174
05-10-2017 16:45:33.355,17997,RECV,69747564653A2034322E343639333635363637300D0A4C6F6E6769747564653A202D37362E353033343639313637300D0A57696E6420772E722E74204E
05-10-2017 16:45:33.418,17998,RECV,6F7274683A2033342E37390D0A426F617420646972656374696F6E3A203236372E30320D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D
05-10-2017 16:45:33.480,17999,RECV,2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639333836303030302C202D37362E353034363930303030300D0A464143494E
05-10-2017 16:45:33.543,18000,RECV,47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E646564
05-10-2017 16:45:33.605,18001,RECV,20616E676C653A203237312E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D342E30300D0A5361696C20616E676C65
05-10-2017 16:45:33.668,18002,RECV,3A203130372E30300D0A5461696C20616E676C653A203132322E30300D0A494D
05-10-2017 16:45:33.793,18003,RECV,0D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65
05-10-2017 16:45:33.855,18004,RECV,78742057
05-10-2017 16:45:33.918,18005,RECV,536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E67
05-10-2017 16:45:33.980,18006,RECV,6C653A203237312E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D362E30300D0A5361696C20616E676C653A20313037
05-10-2017 16:45:34.043,18007,RECV,2E30300D0A5461696C20616E676C653A203132322E30300D0A494D5520537475636B210D0A4C617469747564653A2034322E343639333632303030300D
05-10-2017 16:45:34.105,18008,RECV,0A4C6F6E6769747564653A202D37362E353033343735363637300D0A57696E6420772E722E74204E6F7274683A2033342E34320D0A426F61742064697265
05-10-2017 16:45:34.168,18009,RECV,6374696F6E3A203236302E31340D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E7420
05-10-2017 16:45:34.230,18010,RECV,23303A2034322E343639333836303030302C202D37362E353034363930303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A
05-10-2017 16:45:34.293,18011,RECV,0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203237312E30300D0A4F66667365
05-10-2017 16:45:34.355,18012,RECV,742066726F6D20696E74656E64656420616E676C653A202D31312E30300D0A5361696C20616E676C653A203130372E30300D0A5461696C20616E676C65
05-10-2017 16:45:34.418,18013,RECV,3A203132322E30300D0A494D5520537475636B210D0A4C617469747564653A2034322E343639333632303030300D0A
05-10-2017 16:45:34.481,18014,RECV,4C6F6E6769747564653A202D37362E353033343735363637300D0A57696E6420772E722E74204E6F7274683A2033352E31350D0A426F61742064697265
05-10-2017 16:45:34.543,18015,RECV,6374696F6E3A203235352E36330D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023
05-10-2017 16:45:34.605,18016,RECV,303A2034322E343639333836303030302C202D37362E353034363930303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A
05-10-2017 16:45:34.668,18017,RECV,496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203237312E30300D0A4F6666736574
05-10-2017 16:45:34.731,18018,RECV,2066726F6D20696E74656E64656420616E676C653A202D31362E30300D0A5361696C20616E676C653A203130382E30300D0A5461696C20616E676C653A
05-10-2017 16:45:34.793,18019,RECV,203132332E30300D0A494D5520537475636B210D0A4C617469747564653A2034322E343639333632303030300D0A4C6F6E6769747564653A202D37362E
05-10-2017 16:45:34.855,18020,RECV,353033343735363637300D0A57696E6420772E722E74204E6F7274683A2033342E36320D0A426F617420646972656374696F6E3A203235342E39370D0A2D
05-10-2017 16:45:34.918,18021,RECV,2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639333836303030
05-10-2017 16:45:34.980,18022,RECV,302C202D37362E353034363930303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A
05-10-2017 16:45:35.043,18023,RECV,20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203237312E30300D0A4F6666736574
05-10-2017 16:45:35.105,18024,RECV,2066726F6D20696E74656E64656420616E676C653A202D31372E30300D0A5361696C20616E676C653A203130372E30300D0A5461696C20616E676C653A
05-10-2017 16:45:35.168,18025,RECV,203132322E30300D0A494D5520537475636B210D0A4C617469747564653A2034322E343639333539333333300D0A4C6F6E6769747564653A202D37362E35
05-10-2017 16:45:35.230,18026,RECV,3033343831313637300D0A57696E6420772E722E74204E6F7274683A2033352E32330D0A426F617420646972656374696F6E3A203235382E32350D0A2D
05-10-2017 16:45:35.293,18027,RECV,2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34363933383630303030
05-10-2017 16:45:35.355,18028,RECV,2C202D37362E353034363930303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A
05-10-2017 16:45:35.418,18029,RECV,20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203237312E30300D0A4F66667365742066726F6D20696E74656E
05-10-2017 16:45:35.480,18030,RECV,61696C20616E676C653A203130382E30300D0A5461696C2061636B210D0A4C617469
05-10-2017 16:45:35.543,18031,RECV,747564653A2034322E343639333539333333300D0A4C6F6E6769747564653A202D37362E353033343831313637300D0A57696E6420772E722E74204E6F
05-10-2017 16:45:35.621,18032,RECV,7274683A2033342E36330D0A426F617420646972656374696F6E3A203236322E36390D0A2D2D2D2D2D2D2D2D2D2D4E4156
05-10-2017 16:45:35.668,18033,RECV,65787420576179706F696E
05-10-2017 16:45:35.793,18034,RECV,74656E64656420616E676C653A2032
05-10-2017 16:45:36.168,18035,RECV,0A4F66667365742066
05-10-2017 16:45:36.481,18036,RECV,540A0A0D0A496E74656E64656420616E676C
05-10-2017 16:45:36.543,18037,RECV,653A203237312E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D382E30300D0A5361696C20616E676C653A20313036
05-10-2017 16:45:36.621,18038,RECV,2E30300D0A5461696C20616E676C653A203132312E30300D0A494D5520537475636B210D0A4C617469747564653A2034322E343639333538363637300D0A
05-10-2017 16:45:36.668,18039,RECV,4C6F6E6769747564653A202D37362E353033343838313637300D0A57696E6420772E722E74204E6F7274683A203333
05-10-2017 16:45:36.793,18040,RECV,362E353034363930303030300D0A464143494E47
05-10-2017 16:45:37.106,18041,RECV,706F696E742023303A
05-10-2017 16:45:37.168,18042,RECV,2034322E343639333836303030302C202D37362E353034363930303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E
05-10-2017 16:45:37.231,18043,RECV,74656E64656420536563746F723A20444952450D0A496E74656E64656420616E676C653A203237312E30300D0A4F66667365742066
