09-23-2017 13:23:22.390,-,AT,"ERROR,0000EEB0000026D1,XBEE-PRO XSC (S3B) 19200,3111,COM5 - 9600/8/N/1/N,10"
09-23-2017 13:23:23.030,2153,RECV,2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203333340D
09-23-2017 13:23:23.093,2154,RECV,0A494D5520537475636B210D0A4C617469747564653A2034322E343434323236383333300D0A4C6F6E6769747564653A202D37362E343833303634383333
09-23-2017 13:23:23.155,2155,RECV,300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203238322E36360D0A2D2D2D2D2D2D2D2D
09-23-2017 13:23:23.218,2156,RECV,2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C202D37362E34
09-23-2017 13:23:23.312,2157,RECV,3833343932303030300D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E64656420536563746F723A2055502052494748540A
09-23-2017 13:23:23.343,2158,RECV,0A0D0A496E74656E64656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D34382E3030
09-23-2017 13:23:23.406,2159,RECV,0D0A5361696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E
09-23-2017 13:23:23.468,2160,RECV,736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203333340D0A494D5520537475636B
09-23-2017 13:23:23.532,2161,RECV,210D0A4C617469747564653A2034322E343434323236383333300D0A4C6F6E6769747564653A202D37362E343833303634383333300D0A57696E6420772E
09-23-2017 13:23:23.595,2162,RECV,722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203238362E32310D0A2D2D2D2D2D2D2D2D2D2D4E41564947415449
09-23-2017 13:23:23.658,2163,RECV,4F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C202D37362E343833343932303030300D
09-23-2017 13:23:23.721,2164,RECV,0A464143494E472052494748542055502052494748540D0A0A0A496E74656E64656420536563746F723A2055502052494748540A0A0D0A496E74656E6465
09-23-2017 13:23:23.784,2165,RECV,6420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D
09-23-2017 13:23:23.862,2166,RECV,34342E30300D0A5361696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F7461
09-23-2017 13:23:23.909,2167,RECV,72792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203130390D0A494D5520
09-23-2017 13:23:23.971,2168,RECV,537475636B210D0A4C617469747564653A2034322E343434323236383333300D0A4C6F6E6769747564653A202D37362E343833303634383333300D0A5769
09-23-2017 13:23:24.033,2169,RECV,6E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203238322E31370D0A2D2D2D2D2D2D2D2D2D2D4E4156
09-23-2017 13:23:24.112,2170,RECV,49474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C202D37362E343833343932
09-23-2017 13:23:24.159,2171,RECV,303030300D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E64656420536563746F723A2055502052494748540A0A0D0A49
09-23-2017 13:23:24.237,2172,RECV,6E74656E64656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D34382E30300D0A536169
09-23-2017 13:23:24.284,2173,RECV,6C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D
09-23-2017 13:23:24.346,2174,RECV,2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203333340D0A494D5520537475636B210D0A4C61
09-23-2017 13:23:24.409,2175,RECV,7469747564653A2034322E343434313835353030300D0A4C6F6E6769747564653A202D37362E3438323938383833
09-23-2017 13:23:24.471,2176,RECV,33300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203238302E36310D0A2D2D2D2D2D2D2D2D
09-23-2017 13:23:24.534,2177,RECV,2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C202D37362E34
09-23-2017 13:23:24.596,2178,RECV,3833343932303030300D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E64656420536563746F723A205550205249474854
09-23-2017 13:23:24.659,2179,RECV,0A0A0D0A496E74656E64656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D35302E3030
09-23-2017 13:23:24.721,2180,RECV,0D0A5361696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F74617279205365
09-23-2017 13:23:24.784,2181,RECV,6E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203333340D0A494D5520537475636B
09-23-2017 13:23:24.846,2182,RECV,210D0A4C617469747564653A2034322E343434313835353030300D0A4C6F6E6769747564653A202D37362E343832393838383333300D0A57696E6420772E
09-23-2017 13:23:24.909,2183,RECV,722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203238362E35310D0A2D2D2D2D2D2D2D2D2D2D4E41564947415449
09-23-2017 13:23:24.971,2184,RECV,4F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C202D37362E343833343932303030300D
09-23-2017 13:23:25.034,2185,RECV,0A464143494E472052494748542055502052494748540D0A0A0A496E74656E64656420536563746F723A2055502052494748540A0A0D0A496E74656E64
09-23-2017 13:23:25.096,2186,RECV,656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A20
09-23-2017 13:23:25.159,2187,RECV,2D34342E30300D0A5361696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F7461
09-23-2017 13:23:25.221,2188,RECV,72792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203131380D0A494D5520
09-23-2017 13:23:25.284,2189,RECV,537475636B210D0A4C617469747564653A2034322E343434323131313637300D0A4C6F6E6769747564653A202D37362E343833303034363637300D0A57
09-23-2017 13:23:25.346,2190,RECV,696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203238332E34310D0A2D2D2D2D2D2D2D2D2D2D4E4156
09-23-2017 13:23:25.409,2191,RECV,49474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C202D37362E3438333439
09-23-2017 13:23:25.471,2192,RECV,32303030300D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E64656420536563746F723A2055502052494748540A0A0D0A49
09-23-2017 13:23:25.534,2193,RECV,6E74656E64656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D34372E30300D0A5361
09-23-2017 13:23:25.596,2194,RECV,696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D
09-23-2017 13:23:25.659,2195,RECV,2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203333340D0A494D5520537475636B210D0A4C61
09-23-2017 13:23:25.721,2196,RECV,7469747564653A2034322E343434323131313637300D0A4C6F6E6769747564653A202D37362E3438333030343636
09-23-2017 13:23:25.784,2197,RECV,37300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203237392E36300D0A2D2D2D2D2D2D2D
09-23-2017 13:23:25.846,2198,RECV,2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C202D37362E
09-23-2017 13:23:25.909,2199,RECV,343833343932303030300D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E64656420536563746F723A205550205249474854
09-23-2017 13:23:25.972,2200,RECV,0A0A0D0A496E74656E64656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D35312E30
09-23-2017 13:23:26.034,2201,RECV,300D0A5361696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F74617279205365
09-23-2017 13:23:26.112,2202,RECV,6E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203333340D0A494D552053747563
09-23-2017 13:23:26.159,2203,RECV,6B210D0A4C617469747564653A2034322E343434323239383333300D0A4C6F6E6769747564653A202D37362E343833303037383333300D0A57696E642077
09-23-2017 13:23:26.221,2204,RECV,2E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203238302E33310D0A2D2D2D2D2D2D2D2D2D2D4E415649474154
09-23-2017 13:23:26.284,2205,RECV,494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C202D37362E34383334393230303030
09-23-2017 13:23:26.346,2206,RECV,0D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E64656420536563746F723A2055502052494748540A0A0D0A496E74656E
09-23-2017 13:23:26.409,2207,RECV,64656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A20
09-23-2017 13:23:26.471,2208,RECV,2D35302E30300D0A5361696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F74
09-23-2017 13:23:26.534,2209,RECV,6172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203133340D0A494D55
09-23-2017 13:23:26.597,2210,RECV,20537475636B210D0A4C617469747564653A2034322E343434323239383333300D0A4C6F6E6769747564653A202D37362E343833303037383333300D0A
09-23-2017 13:23:26.659,2211,RECV,57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203237342E39360D0A2D2D2D2D2D2D2D2D2D2D4E41
09-23-2017 13:23:26.722,2212,RECV,5649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C202D37362E34383334
09-23-2017 13:23:26.784,2213,RECV,3932303030300D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E64656420536563746F723A2055502052494748540A0A0D0A
09-23-2017 13:23:26.847,2214,RECV,496E74656E64656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D35362E30300D0A53
09-23-2017 13:23:26.909,2215,RECV,61696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F72
09-23-2017 13:23:26.971,2216,RECV,2D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203333340D0A494D5520537475636B210D0A4C
09-23-2017 13:23:27.034,2217,RECV,617469747564653A2034322E343434323239383333300D0A4C6F6E6769747564653A202D37362E34383330303738
09-23-2017 13:23:27.096,2218,RECV,3333300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203237302E39310D0A2D2D2D2D2D2D
09-23-2017 13:23:27.159,2219,RECV,2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C202D3736
09-23-2017 13:23:27.222,2220,RECV,2E343833343932303030300D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E64656420536563746F723A20555020524947
09-23-2017 13:23:27.284,2221,RECV,48540A0A0D0A496E74656E64656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D36302E
09-23-2017 13:23:27.347,2222,RECV,30300D0A5361696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053
09-23-2017 13:23:27.409,2223,RECV,656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203333340D0A494D5520537475
09-23-2017 13:23:27.472,2224,RECV,636B210D0A4C617469747564653A2034322E343434323332333333300D0A4C6F6E6769747564653A202D37362E343833303038363637300D0A57696E6420
09-23-2017 13:23:27.534,2225,RECV,772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203237312E34370D0A2D2D2D2D2D2D2D2D2D2D4E4156494741
09-23-2017 13:23:27.597,2226,RECV,54494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C202D37362E343833343932303030
09-23-2017 13:23:27.659,2227,RECV,300D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E64656420536563746F723A2055
09-23-2017 13:23:27.722,2228,RECV,502052494748540A0A0D0A496E74656E64656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A
09-23-2017 13:23:27.784,2229,RECV,202D35392E30300D0A5361696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F
09-23-2017 13:23:27.847,2230,RECV,746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203333340D0A494D
09-23-2017 13:23:27.909,2231,RECV,5520537475636B210D0A4C617469747564653A2034322E343434323332333333300D0A4C6F6E6769747564653A202D37362E343833303038363637300D
09-23-2017 13:23:27.972,2232,RECV,0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203237302E35330D0A2D2D2D2D2D2D2D2D2D2D4E
09-23-2017 13:23:28.050,2233,RECV,415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C202D37362E34383334
09-23-2017 13:23:28.097,2234,RECV,3932303030300D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E64656420536563746F723A2055502052494748540A0A0D
09-23-2017 13:23:28.175,2235,RECV,0A496E74656E64656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D36302E30300D0A53
09-23-2017 13:23:28.222,2236,RECV,61696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F
09-23-2017 13:23:28.284,2237,RECV,722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203333340D0A494D5520537475636B210D0A
09-23-2017 13:23:28.347,2238,RECV,4C617469747564653A2034322E343434323431363637300D0A4C6F6E6769747564653A202D37362E343832393834
09-23-2017 13:23:28.409,2239,RECV,303030300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203237322E34390D0A2D2D2D2D2D2D
09-23-2017 13:23:28.472,2240,RECV,2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C202D37
09-23-2017 13:23:28.534,2241,RECV,362E343833343932303030300D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E64656420536563746F723A20555020524947
09-23-2017 13:23:28.597,2242,RECV,48540A0A0D0A496E74656E64656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3538
09-23-2017 13:23:28.659,2243,RECV,2E30300D0A5361696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F7461727920
09-23-2017 13:23:28.722,2244,RECV,53656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203333340D0A494D55205374
09-23-2017 13:23:28.784,2245,RECV,75636B210D0A4C617469747564653A2034322E343434323431363637300D0A4C6F6E6769747564653A202D37362E343832393834303030300D0A57696E64
09-23-2017 13:23:28.847,2246,RECV,20772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203237352E31300D0A2D2D2D2D2D2D2D2D2D2D4E41564947
09-23-2017 13:23:28.909,2247,RECV,4154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C202D37362E3438333439323030
09-23-2017 13:23:28.972,2248,RECV,30300D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E64656420536563746F723A2055502052494748540A0A0D0A496E7465
09-23-2017 13:23:29.065,2249,RECV,6E64656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C65
09-23-2017 13:23:29.097,2250,RECV,3A202D35352E30300D0A5361696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D52
09-23-2017 13:23:29.159,2251,RECV,6F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203133380D0A49
09-23-2017 13:23:29.222,2252,RECV,4D5520537475636B210D0A4C617469747564653A2034322E343434323435353030300D0A4C6F6E6769747564653A202D37362E34383239373330303030
09-23-2017 13:23:29.284,2253,RECV,0D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203237382E31390D0A2D2D2D2D2D2D2D2D2D2D
09-23-2017 13:23:29.362,2254,RECV,4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C202D37362E3438
09-23-2017 13:23:29.409,2255,RECV,33343932303030300D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E64656420536563746F723A2055502052494748540A0A
09-23-2017 13:23:29.472,2256,RECV,0D0A496E74656E64656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D35322E30300D
09-23-2017 13:23:29.534,2257,RECV,0A5361696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E73
09-23-2017 13:23:29.597,2258,RECV,6F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203134320D0A494D5520537475636B210D
09-23-2017 13:23:29.659,2259,RECV,0A4C617469747564653A2034322E343434323435353030300D0A4C6F6E6769747564653A202D37362E3438323937
09-23-2017 13:23:29.722,2260,RECV,33303030300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203237342E31360D0A2D2D2D2D
09-23-2017 13:23:29.784,2261,RECV,2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C202D
09-23-2017 13:23:29.847,2262,RECV,37362E343833343932303030300D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E64656420536563746F723A2055502052
09-23-2017 13:23:29.909,2263,RECV,494748540A0A0D0A496E74656E64656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D35
09-23-2017 13:23:29.972,2264,RECV,362E30300D0A5361696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172
09-23-2017 13:23:30.034,2265,RECV,792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203134340D0A494D552053
09-23-2017 13:23:30.097,2266,RECV,7475636B210D0A4C617469747564653A2034322E343434323437333333300D0A4C6F6E6769747564653A202D37362E343832393731313637300D0A57696E
09-23-2017 13:23:30.175,2267,RECV,6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203237352E38350D0A2D2D2D2D2D2D2D2D2D2D4E415649
09-23-2017 13:23:30.222,2268,RECV,474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C202D37362E34383334393230
09-23-2017 13:23:30.284,2269,RECV,3030300D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E64656420536563746F723A
09-23-2017 13:23:30.347,2270,RECV,2055502052494748540A0A0D0A496E74656E64656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E64656420616E67
09-23-2017 13:23:30.409,2271,RECV,6C653A202D35352E30300D0A5361696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D
09-23-2017 13:23:30.472,2272,RECV,526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203133320D
09-23-2017 13:23:30.534,2273,RECV,0A494D5520537475636B210D0A4C617469747564653A2034322E343434323437333333300D0A4C6F6E6769747564653A202D37362E343832393731313637
09-23-2017 13:23:30.597,2274,RECV,300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203238302E35320D0A2D2D2D2D2D2D2D2D2D
09-23-2017 13:23:30.675,2275,RECV,2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C202D37362E34
09-23-2017 13:23:30.722,2276,RECV,3833343932303030300D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E64656420536563746F723A2055502052494748540A
09-23-2017 13:23:30.784,2277,RECV,0A0D0A496E74656E64656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D35302E3030
09-23-2017 13:23:30.847,2278,RECV,0D0A5361696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E
09-23-2017 13:23:30.909,2279,RECV,736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203333340D0A494D5520537475636B
09-23-2017 13:23:30.972,2280,RECV,210D0A4C617469747564653A2034322E343434323437333333300D0A4C6F6E6769747564653A202D37362E343832
09-23-2017 13:23:31.034,2281,RECV,393731313637300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203237382E38340D0A2D2D2D
09-23-2017 13:23:31.097,2282,RECV,2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C
09-23-2017 13:23:31.159,2283,RECV,202D37362E343833343932303030300D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E64656420536563746F723A20555020
09-23-2017 13:23:31.222,2284,RECV,52494748540A0A0D0A496E74656E64656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A20
09-23-2017 13:23:31.284,2285,RECV,2D35322E30300D0A5361696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F7461
09-23-2017 13:23:31.347,2286,RECV,72792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203333340D0A494D55
09-23-2017 13:23:31.409,2287,RECV,20537475636B210D0A4C617469747564653A2034322E343434323535383333300D0A4C6F6E6769747564653A202D37362E343832393832353030300D0A57
09-23-2017 13:23:31.472,2288,RECV,696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203238322E33340D0A2D2D2D2D2D2D2D2D2D2D4E41
09-23-2017 13:23:31.534,2289,RECV,5649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C202D37362E3438333439
09-23-2017 13:23:31.597,2290,RECV,32303030300D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E64656420536563746F
09-23-2017 13:23:31.675,2291,RECV,723A2055502052494748540A0A0D0A496E74656E64656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E64656420616E
09-23-2017 13:23:31.722,2292,RECV,676C653A202D34382E30300D0A5361696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D
09-23-2017 13:23:31.784,2293,RECV,2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A20333334
09-23-2017 13:23:31.847,2294,RECV,0D0A494D5520537475636B210D0A4C617469747564653A2034322E343434323535383333300D0A4C6F6E6769747564653A202D37362E34383239383235
09-23-2017 13:23:31.909,2295,RECV,3030300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203238362E37380D0A2D2D2D2D2D2D2D
09-23-2017 13:23:31.972,2296,RECV,2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C202D3736
09-23-2017 13:23:32.081,2297,RECV,2E343833343932303030300D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E64656420536563746F723A2055502052494748
09-23-2017 13:23:32.097,2298,RECV,540A0A0D0A496E74656E64656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D34342E
09-23-2017 13:23:32.159,2299,RECV,30300D0A5361696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053
09-23-2017 13:23:32.253,2300,RECV,656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61
09-23-2017 13:23:32.253,2301,RECV,743A203333340D0A494D552053747563
